id,Time,Head_x,Head_y,Head_z,ShoulderCenter_x,ShoulderCenter_y,ShoulderCenter_z,ShoulderLeft_x,ShoulderLeft_y,ShoulderLeft_z,ShoulderRight_x,ShoulderRight_y,ShoulderRight_z,ElbowLeft_x,ElbowLeft_y,ElbowLeft_z,ElbowRight_x,ElbowRight_y,ElbowRight_z,WristLeft_x,WristLeft_y,WristLeft_z,WristRight_x,WristRight_y,WristRight_z,HandLeft_x,HandLeft_y,HandLeft_z,HandRight_x,HandRight_y,HandRight_z,Spine_x,Spine_y,Spine_z,HipCenter_x,HipCenter_y,HipCenter_z,HipLeft_x,HipLeft_y,HipLeft_z,HipRight_x,HipRight_y,HipRight_z,KneeLeft_x,KneeLeft_y,KneeLeft_z,KneeRight_x,KneeRight_y,KneeRight_z,AnkleLeft_x,AnkleLeft_y,AnkleLeft_z,AnkleRight_x,AnkleRight_y,AnkleRight_z,FootLeft_x,FootLeft_y,FootLeft_z,FootRight_x,FootRight_y,FootRight_z
0,2214530736,0.0984883,0.175299,2.39221,0.0791972,-0.0287281,2.41002,-0.083172,-0.159786,2.39025,0.237513,-0.17887,2.43292,-0.134847,-0.39748,2.34535,0.296322,-0.389417,2.39864,-0.1535,-0.52603,2.15771,0.136593,-0.532512,2.34859,-0.160026,-0.569927,2.09769,0.12057,-0.596622,2.32966,0.0808582,-0.351478,2.4228,0.0883857,-0.409194,2.37419,0.010798,-0.478837,2.35148,0.168355,-0.484986,2.37712,-0.0183071,-0.549663,1.99948,0.261473,-0.53456,2.04894,-0.0352045,-0.84704,1.93933,0.279245,-0.83328,1.98425,-0.023355,-0.882178,1.85628,0.291036,-0.868401,1.90117
1,2214530740,0.0982382,0.175171,2.39223,0.0784211,-0.0289491,2.41051,-0.0835167,-0.159888,2.39033,0.237343,-0.178965,2.43291,-0.134848,-0.397514,2.34538,0.296276,-0.389384,2.39864,-0.153809,-0.526145,2.15796,0.136581,-0.532478,2.34866,-0.160722,-0.570035,2.09829,0.120567,-0.596556,2.32975,0.0804828,-0.351482,2.42276,0.0880182,-0.409089,2.37407,0.0103611,-0.478738,2.35143,0.168074,-0.484863,2.37689,-0.0182616,-0.54969,1.99941,0.261386,-0.534567,2.04907,-0.0353305,-0.846567,1.93913,0.27921,-0.832776,1.98411,-0.0235074,-0.881649,1.85611,0.290986,-0.86784,1.90106
2,2214530744,0.0978421,0.175005,2.39221,0.0775005,-0.029133,2.41096,-0.0838699,-0.159989,2.3904,0.237177,-0.179052,2.43291,-0.134858,-0.397546,2.34543,0.296233,-0.389344,2.39864,-0.154054,-0.526236,2.15817,0.13658,-0.532448,2.34873,-0.161241,-0.570109,2.09878,0.120576,-0.596493,2.32985,0.0799803,-0.351463,2.42271,0.0875498,-0.408957,2.37395,0.00989266,-0.478629,2.35138,0.167702,-0.484717,2.37663,-0.0182307,-0.5497,1.99933,0.261292,-0.53458,2.04922,-0.0354482,-0.846036,1.93892,0.279173,-0.832297,1.98398,-0.023652,-0.881062,1.85592,0.290934,-0.867311,1.90094
3,2214530747,0.0974523,0.174843,2.39219,0.0766776,-0.0292752,2.41132,-0.0842513,-0.160101,2.39049,0.236966,-0.179136,2.43291,-0.134924,-0.397586,2.34549,0.2962,-0.389289,2.39865,-0.150389,-0.526705,2.15893,0.136615,-0.532426,2.34888,-0.157781,-0.570359,2.09974,0.120627,-0.596431,2.33002,0.0794121,-0.351433,2.42266,0.0870076,-0.408814,2.37382,0.00938527,-0.478511,2.35135,0.167204,-0.484545,2.37633,-0.0182063,-0.549714,1.99924,0.261199,-0.534591,2.04938,-0.0355594,-0.845512,1.9387,0.279133,-0.831825,1.98384,-0.0237887,-0.880488,1.85572,0.290878,-0.866792,1.90083
4,2214530750,0.0970182,0.174679,2.39217,0.0759501,-0.0293874,2.41163,-0.0847027,-0.160217,2.39058,0.236756,-0.179215,2.43292,-0.135022,-0.397626,2.34555,0.29617,-0.389228,2.39866,-0.155714,-0.529645,2.1627,0.136669,-0.532408,2.34911,-0.166566,-0.574998,2.10637,0.120698,-0.596369,2.33027,0.0788302,-0.351392,2.4226,0.0864458,-0.408661,2.37369,0.00880697,-0.478377,2.35129,0.166729,-0.484386,2.37605,-0.0181855,-0.549731,1.99915,0.261107,-0.534596,2.04954,-0.0356794,-0.845001,1.93851,0.279087,-0.831336,1.98369,-0.0239335,-0.879932,1.85555,0.290816,-0.86626,1.90071
5,2214530753,0.0965946,0.174528,2.39215,0.0749356,-0.029474,2.41191,-0.0851754,-0.160342,2.39066,0.236459,-0.179278,2.43292,-0.135216,-0.39765,2.34565,0.296144,-0.389178,2.39868,-0.156365,-0.530293,2.16356,0.13672,-0.532391,2.34932,-0.16767,-0.575873,2.10776,0.120765,-0.596309,2.33051,0.0781823,-0.351337,2.42251,0.0858499,-0.408499,2.37353,0.00821651,-0.478228,2.35118,0.166263,-0.48423,2.37578,-0.0181694,-0.549751,1.99906,0.261019,-0.534585,2.0497,-0.0358039,-0.844511,1.93833,0.279029,-0.830811,1.98355,-0.0240822,-0.879396,1.8554,0.290739,-0.86569,1.90059
6,2214530757,0.0961295,0.174385,2.39212,0.0738375,-0.0295479,2.4121,-0.0856066,-0.160457,2.39073,0.236167,-0.179327,2.43292,-0.135418,-0.397673,2.34574,0.296097,-0.389156,2.39862,-0.158569,-0.531226,2.16492,0.136709,-0.532395,2.34959,-0.170432,-0.577034,2.10972,0.120769,-0.596267,2.3308,0.0775606,-0.351292,2.42242,0.0852972,-0.408359,2.37338,0.00768537,-0.478099,2.35108,0.165843,-0.484091,2.37552,-0.0181562,-0.549769,1.99897,0.260937,-0.534574,2.04984,-0.035934,-0.844054,1.93817,0.278967,-0.830331,1.98341,-0.024235,-0.8789,1.85525,0.29066,-0.865173,1.90048
7,2214530760,0.0956326,0.174275,2.39207,0.0727953,-0.029609,2.41223,-0.0860523,-0.160582,2.3908,0.235913,-0.179345,2.43294,-0.135651,-0.397694,2.34583,0.296055,-0.389164,2.39854,-0.160962,-0.532106,2.16625,0.136687,-0.532397,2.3498,-0.173264,-0.578091,2.11154,0.120758,-0.596228,2.33104,0.0769554,-0.351238,2.42232,0.0847674,-0.408221,2.37323,0.00717863,-0.477989,2.35102,0.165441,-0.483948,2.37527,-0.0181443,-0.549792,1.99886,0.260847,-0.534587,2.04998,-0.0360604,-0.843631,1.93799,0.278917,-0.829962,1.98329,-0.0243817,-0.878444,1.8551,0.290595,-0.864774,1.90039
8,2214530763,0.0950882,0.174211,2.392,0.0718947,-0.0296537,2.41233,-0.0864833,-0.160702,2.39087,0.235639,-0.17934,2.43295,-0.135881,-0.397713,2.34592,0.296005,-0.389155,2.39847,-0.163247,-0.532834,2.1674,0.136682,-0.532408,2.35,-0.175863,-0.578928,2.11305,0.120766,-0.596201,2.33126,0.0764295,-0.351205,2.42226,0.0843197,-0.408126,2.37313,0.00680312,-0.47796,2.35106,0.165089,-0.483824,2.37504,-0.0181323,-0.549821,1.99877,0.260755,-0.534599,2.05012,-0.0361748,-0.84322,1.93778,0.278866,-0.829633,1.98318,-0.0245155,-0.878008,1.85492,0.290529,-0.864421,1.9003
9,2214530765,0.0943667,0.174095,2.39188,0.0709707,-0.0296794,2.4124,-0.0869002,-0.160831,2.39092,0.235289,-0.179331,2.43295,-0.136104,-0.397738,2.346,0.295976,-0.389159,2.39843,-0.16466,-0.533238,2.16809,0.13671,-0.532495,2.35045,-0.177323,-0.579359,2.11391,0.120811,-0.596232,2.33172,0.075931,-0.351187,2.4222,0.0839063,-0.408056,2.37304,0.00647927,-0.477947,2.35111,0.164766,-0.483716,2.37483,-0.0181186,-0.549854,1.99866,0.260662,-0.534615,2.05026,-0.0362926,-0.842842,1.93757,0.278819,-0.829351,1.98308,-0.024652,-0.877609,1.85473,0.290468,-0.864118,1.90022
10,2214530771,0.0936755,0.173965,2.39176,0.0700618,-0.0297062,2.41244,-0.0872871,-0.160952,2.39096,0.234952,-0.179304,2.43294,-0.136344,-0.397774,2.34608,0.295997,-0.389186,2.3984,-0.165316,-0.533481,2.16847,0.13672,-0.532476,2.35091,-0.177859,-0.579556,2.11434,0.120838,-0.596154,2.33221,0.0753963,-0.351186,2.42214,0.0834643,-0.408005,2.37295,0.00608913,-0.477957,2.35117,0.16446,-0.483628,2.37464,-0.018104,-0.549888,1.99856,0.260574,-0.534631,2.0504,-0.0364061,-0.842504,1.93737,0.278775,-0.829103,1.98298,-0.0247827,-0.877252,1.85456,0.29041,-0.863852,1.90014
11,2214530772,0.0927171,0.173714,2.3915,0.0692183,-0.0297231,2.41248,-0.0876522,-0.161072,2.39098,0.234609,-0.179259,2.43293,-0.136575,-0.397808,2.34615,0.295995,-0.389278,2.39837,-0.165864,-0.533673,2.16877,0.136575,-0.532439,2.35154,-0.178417,-0.579764,2.11473,0.12071,-0.596048,2.33286,0.0748315,-0.351189,2.42209,0.0829908,-0.407966,2.37288,0.00566773,-0.477961,2.35125,0.16413,-0.483561,2.37447,-0.0180874,-0.549928,1.99844,0.260469,-0.534646,2.05058,-0.0365166,-0.842202,1.93717,0.278734,-0.828876,1.98288,-0.0249072,-0.876935,1.85438,0.290358,-0.863612,1.90006
12,2214530775,0.0918708,0.173491,2.39125,0.0684,-0.0297441,2.41248,-0.0879864,-0.161194,2.39099,0.234294,-0.179214,2.43291,-0.136781,-0.397854,2.34622,0.295983,-0.38939,2.39834,-0.167098,-0.534045,2.16935,0.136483,-0.532429,2.35191,-0.179669,-0.580143,2.1154,0.120631,-0.595987,2.33326,0.0742887,-0.351195,2.42204,0.0825402,-0.407935,2.37281,0.00527951,-0.477969,2.35132,0.163806,-0.483497,2.3743,-0.0180694,-0.549968,1.99833,0.260365,-0.534662,2.05074,-0.0366258,-0.841926,1.93698,0.278696,-0.828679,1.98278,-0.0250273,-0.876647,1.85422,0.290311,-0.863403,1.89999
13,2214530778,0.0911394,0.173302,2.39102,0.0676893,-0.0297473,2.41244,-0.0882908,-0.161317,2.39097,0.234006,-0.179171,2.43289,-0.136963,-0.397901,2.34629,0.29596,-0.389537,2.3983,-0.168061,-0.534451,2.1699,0.136335,-0.53237,2.35222,-0.180604,-0.580577,2.11604,0.120492,-0.595875,2.33359,0.0737982,-0.351204,2.42199,0.0821282,-0.407918,2.37275,0.00491845,-0.477989,2.3514,0.1635,-0.483444,2.37413,-0.0180503,-0.550016,1.99821,0.260253,-0.534683,2.05089,-0.0367236,-0.841681,1.93678,0.27864,-0.82851,1.9827,-0.025134,-0.876395,1.85405,0.290247,-0.863224,1.89992
14,2214530782,0.090412,0.173122,2.39077,0.0670851,-0.0297518,2.41239,-0.0885583,-0.161435,2.39095,0.23373,-0.179139,2.43285,-0.137141,-0.397967,2.34635,0.295863,-0.389828,2.39819,-0.168668,-0.534698,2.17023,0.136103,-0.53234,2.35256,-0.181134,-0.580806,2.11639,0.120274,-0.595793,2.33393,0.0733816,-0.351222,2.42195,0.0817761,-0.407918,2.37269,0.00463066,-0.478032,2.35149,0.163228,-0.483399,2.37398,-0.0180321,-0.550063,1.9981,0.260134,-0.534708,2.05104,-0.036817,-0.84145,1.93658,0.278585,-0.828364,1.98262,-0.0252382,-0.876156,1.85388,0.290182,-0.86307,1.89986
15,2214530785,0.0897711,0.172989,2.39053,0.066618,-0.0297408,2.41233,-0.0888187,-0.16155,2.39091,0.233483,-0.179112,2.4328,-0.137306,-0.398035,2.3464,0.295765,-0.390046,2.39812,-0.169203,-0.534941,2.17054,0.135974,-0.532329,2.35274,-0.181592,-0.581034,2.11671,0.120155,-0.595744,2.33412,0.0730291,-0.351237,2.42191,0.0814762,-0.407922,2.37265,0.00438561,-0.478074,2.35157,0.162996,-0.483362,2.37385,-0.018023,-0.550075,1.998,0.260006,-0.534737,2.05119,-0.0368682,-0.841164,1.93638,0.278529,-0.828218,1.98254,-0.0252993,-0.875865,1.85371,0.290119,-0.862918,1.8998
16,2214530789,0.08922,0.172871,2.39031,0.0661598,-0.0297265,2.41224,-0.0890722,-0.161674,2.39085,0.233231,-0.179084,2.43273,-0.137457,-0.398102,2.34645,0.29571,-0.390204,2.39807,-0.169555,-0.535098,2.17074,0.135882,-0.53231,2.35288,-0.181876,-0.581171,2.11691,0.12007,-0.595692,2.33428,0.072731,-0.351249,2.42187,0.0812182,-0.407928,2.37261,0.00418162,-0.478117,2.35165,0.162795,-0.48333,2.37374,-0.0180159,-0.550087,1.99792,0.259869,-0.534771,2.05135,-0.0368965,-0.840869,1.93618,0.278471,-0.828068,1.98246,-0.0253407,-0.875567,1.85354,0.290051,-0.862761,1.89974
17,2214530792,0.0887508,0.172773,2.3901,0.0657784,-0.0297064,2.41213,-0.0893092,-0.161803,2.39077,0.232951,-0.179051,2.43262,-0.137591,-0.398166,2.34649,0.295707,-0.390331,2.39799,-0.169777,-0.535191,2.17086,0.135795,-0.532257,2.35305,-0.182059,-0.581256,2.11704,0.119989,-0.595596,2.33447,0.0725033,-0.351267,2.42185,0.0810292,-0.407951,2.37259,0.00405817,-0.47819,2.35175,0.16264,-0.483311,2.37366,-0.0180108,-0.550097,1.99784,0.259715,-0.534801,2.05153,-0.0369059,-0.840527,1.93594,0.278408,-0.827895,1.98236,-0.025365,-0.875226,1.85334,0.289977,-0.862584,1.89967
18,2214530796,0.0882949,0.172706,2.38991,0.0654576,-0.0296885,2.41201,-0.0895254,-0.161918,2.39069,0.232633,-0.179014,2.43244,-0.137716,-0.398227,2.34653,0.29598,-0.390313,2.39796,-0.169929,-0.535247,2.17094,0.135851,-0.532017,2.35324,-0.182088,-0.581252,2.11707,0.120071,-0.595277,2.33468,0.0723128,-0.351284,2.42183,0.080861,-0.407978,2.37257,0.00395108,-0.478262,2.35186,0.162487,-0.483294,2.37359,-0.0180068,-0.550112,1.99776,0.259556,-0.534831,2.05172,-0.0368869,-0.840195,1.93574,0.278343,-0.827704,1.98226,-0.0253693,-0.874897,1.85317,0.289894,-0.862389,1.8996
19,2214530799,0.0879017,0.172663,2.38972,0.0651616,-0.0296682,2.41185,-0.0897587,-0.162044,2.39057,0.232322,-0.178991,2.43219,-0.137828,-0.398284,2.34656,0.296779,-0.389925,2.39816,-0.16996,-0.535231,2.17094,0.136202,-0.53148,2.35341,-0.181848,-0.581094,2.11693,0.120471,-0.59463,2.33487,0.0721602,-0.351296,2.42181,0.080724,-0.408003,2.37256,0.00386705,-0.478331,2.35195,0.162382,-0.483281,2.37354,-0.0179961,-0.550098,1.9977,0.259388,-0.534862,2.05191,-0.0368521,-0.839754,1.93553,0.278283,-0.827494,1.98214,-0.0253671,-0.874459,1.853,0.28981,-0.862177,1.89951
20,2214530816,0.0875339,0.172634,2.38949,0.0648302,-0.0295964,2.41148,-0.0900131,-0.162252,2.39029,0.232015,-0.179001,2.43178,-0.137957,-0.398365,2.34656,0.297614,-0.389498,2.3983,-0.163094,-0.532255,2.16756,0.136625,-0.53092,2.35356,-0.174848,-0.578074,2.11364,0.120943,-0.593963,2.33504,0.0720389,-0.351299,2.42179,0.0806161,-0.408024,2.37255,0.0038106,-0.478398,2.35205,0.162302,-0.483267,2.37351,-0.0179748,-0.55009,1.99764,0.259184,-0.534922,2.05212,-0.0368101,-0.839315,1.93532,0.278232,-0.827301,1.98203,-0.0253588,-0.874037,1.85283,0.289737,-0.86199,1.89943
21,2214530816,0.0871503,0.172623,2.38921,0.0644574,-0.0293771,2.41039,-0.0903384,-0.162721,2.38936,0.231743,-0.17877,2.431,-0.138112,-0.398463,2.34654,0.298759,-0.387621,2.39789,-0.159516,-0.53051,2.16542,0.137727,-0.530204,2.35386,-0.170437,-0.575967,2.11122,0.122108,-0.593137,2.33537,0.0719363,-0.351283,2.42176,0.0805343,-0.408041,2.37254,0.00377142,-0.478465,2.35213,0.162249,-0.483254,2.37349,-0.0179504,-0.550082,1.9976,0.258965,-0.534975,2.05234,-0.0366544,-0.838849,1.93511,0.278169,-0.827089,1.98194,-0.0252372,-0.873612,1.85268,0.289662,-0.861799,1.89937
22,2214530819,0.0866702,0.172621,2.38829,0.0648006,-0.029178,2.40619,-0.0907876,-0.163333,2.38783,0.231753,-0.178062,2.42924,-0.138276,-0.39856,2.34648,0.298952,-0.386419,2.39713,-0.15734,-0.529338,2.16395,0.138342,-0.52998,2.35412,-0.167398,-0.574395,2.1094,0.122755,-0.592844,2.33564,0.0719374,-0.351099,2.42151,0.0804921,-0.408039,2.37252,0.0037508,-0.478521,2.35221,0.162296,-0.483187,2.37348,-0.0179217,-0.550069,1.99756,0.258708,-0.535097,2.05256,-0.0363669,-0.838324,1.93488,0.278125,-0.826939,1.98186,-0.0250427,-0.873194,1.85253,0.289598,-0.861685,1.89933
23,2214530822,0.0862066,0.172603,2.38637,0.0651704,-0.0292009,2.40072,-0.0910814,-0.163858,2.3852,0.232168,-0.177053,2.42572,-0.138825,-0.398424,2.34607,0.298992,-0.38562,2.3964,-0.156443,-0.528909,2.16336,0.139035,-0.5299,2.35384,-0.166168,-0.573837,2.10873,0.123468,-0.592698,2.33538,0.0720333,-0.350722,2.42086,0.0804682,-0.408024,2.37248,0.00373817,-0.478568,2.35227,0.162363,-0.483113,2.37347,-0.0178886,-0.550046,1.99753,0.258449,-0.535191,2.05274,-0.0360234,-0.837756,1.93468,0.278085,-0.826758,1.98179,-0.0248268,-0.872773,1.85241,0.289526,-0.861559,1.89931
24,2214530826,0.0861154,0.172382,2.38137,0.0656084,-0.0296179,2.39329,-0.0911926,-0.164151,2.38087,0.233208,-0.175697,2.42043,-0.139647,-0.398081,2.34555,0.299317,-0.384015,2.39485,-0.155725,-0.528574,2.16292,0.140673,-0.529784,2.35293,-0.165132,-0.57345,2.10822,0.125128,-0.592498,2.33447,0.0724081,-0.349872,2.4192,0.0805238,-0.40791,2.37231,0.00374278,-0.478595,2.35233,0.162579,-0.482922,2.37339,-0.0178537,-0.550048,1.99751,0.258232,-0.535292,2.05285,-0.0349713,-0.837143,1.93458,0.278053,-0.826601,1.98174,-0.0240028,-0.872343,1.85241,0.289464,-0.861465,1.8993
25,2214530829,0.0872001,0.172404,2.37168,0.0656147,-0.0307766,2.37911,-0.0896729,-0.163102,2.37309,0.235042,-0.174507,2.41357,-0.141161,-0.397121,2.34461,0.299827,-0.382486,2.393,-0.15511,-0.528334,2.16262,0.308626,-0.519258,2.23851,-0.163655,-0.573286,2.10792,0.26017,-0.583638,2.2427,0.0728844,-0.347837,2.41392,0.0806415,-0.407422,2.37132,0.00373138,-0.478513,2.35232,0.162981,-0.482565,2.37277,-0.0178153,-0.55009,1.99747,0.258066,-0.535439,2.05272,-0.0339465,-0.836694,1.93453,0.278005,-0.826455,1.98174,-0.0230959,-0.872096,1.85249,0.289393,-0.861393,1.89935
26,2214530832,0.0902247,0.172426,2.35609,0.06908,-0.0338805,2.36278,-0.087909,-0.160289,2.36353,0.237952,-0.17205,2.40555,-0.143566,-0.395056,2.34311,0.301108,-0.379796,2.38975,-0.153846,-0.527976,2.16244,0.347181,-0.519392,2.21287,-0.160939,-0.573055,2.10779,0.331714,-0.581554,2.19451,0.0744541,-0.343343,2.40383,0.0813472,-0.404561,2.36763,0.00370709,-0.476926,2.35147,0.163915,-0.481118,2.37083,-0.0177676,-0.550184,1.99743,0.257929,-0.535737,2.05204,-0.0329689,-0.836468,1.93459,0.277928,-0.826345,1.98181,-0.0221421,-0.872089,1.8527,0.289265,-0.861388,1.89954
27,2214530839,0.0947981,0.17208,2.33483,0.0773258,-0.0408831,2.34196,-0.0858381,-0.156139,2.35009,0.242997,-0.168154,2.39345,-0.146863,-0.391949,2.34091,0.301812,-0.377966,2.38588,-0.152398,-0.527478,2.16231,0.375225,-0.520557,2.19347,-0.157807,-0.572796,2.1078,0.360581,-0.581118,2.17485,0.0771751,-0.338088,2.39161,0.0826845,-0.400506,2.36252,0.00375112,-0.474155,2.34972,0.165264,-0.47915,2.36824,-0.0177283,-0.550267,1.99737,0.257755,-0.536201,2.05088,-0.0316279,-0.836296,1.93482,0.277847,-0.826262,1.98194,-0.0207861,-0.872275,1.85316,0.289102,-0.861503,1.89988
28,2214530840,0.0988959,0.170123,2.30595,0.0827742,-0.0465134,2.32327,-0.0843765,-0.152586,2.33416,0.249581,-0.162948,2.37597,-0.151502,-0.388506,2.33697,0.302543,-0.376837,2.38078,-0.150777,-0.527267,2.16191,0.375859,-0.523864,2.19064,-0.154121,-0.57301,2.1077,0.37828,-0.581029,2.16248,0.0801487,-0.333449,2.37908,0.0842684,-0.396444,2.35687,0.00385618,-0.471402,2.34777,0.16712,-0.476816,2.36499,-0.0177008,-0.550423,1.99726,0.257621,-0.536841,2.04907,-0.0303822,-0.836226,1.93504,0.277788,-0.826203,1.9821,-0.0195774,-0.872641,1.85365,0.288915,-0.861754,1.90036
29,2214530842,0.101579,0.166311,2.282,0.0883948,-0.0536867,2.29735,-0.0823711,-0.150604,2.31362,0.254944,-0.159776,2.35919,-0.157802,-0.384846,2.32917,0.305796,-0.376891,2.37061,-0.131351,-0.517235,2.15012,0.373647,-0.534744,2.18677,-0.131868,-0.564811,2.09921,0.382282,-0.586306,2.15696,0.0834883,-0.330379,2.36375,0.0862617,-0.393171,2.34946,0.00413767,-0.46926,2.34523,0.169431,-0.474314,2.36039,-0.0176907,-0.550608,1.99713,0.257624,-0.537938,2.04576,-0.0291654,-0.836256,1.93542,0.277688,-0.826188,1.98245,-0.0181481,-0.873381,1.85453,0.288694,-0.86237,1.90135
30,2214530846,0.107516,0.158098,2.25198,0.0942944,-0.0640685,2.26751,-0.0783687,-0.151211,2.28902,0.260931,-0.160149,2.33992,-0.164576,-0.38099,2.31796,0.309926,-0.378009,2.35965,-0.124927,-0.51615,2.14593,0.384824,-0.538392,2.17702,-0.121239,-0.564102,2.09593,0.375909,-0.594586,2.15705,0.0865437,-0.329728,2.34614,0.0882966,-0.391229,2.33946,0.00448189,-0.467575,2.34044,0.171452,-0.472494,2.35527,-0.0176881,-0.550895,1.99689,0.257739,-0.539413,2.0413,-0.0276745,-0.836512,1.9364,0.277579,-0.826216,1.98295,-0.0162104,-0.874857,1.85649,0.288497,-0.863368,1.90278
