id,Time,Head_x,Head_y,Head_z,ShoulderCenter_x,ShoulderCenter_y,ShoulderCenter_z,ShoulderLeft_x,ShoulderLeft_y,ShoulderLeft_z,ShoulderRight_x,ShoulderRight_y,ShoulderRight_z,ElbowLeft_x,ElbowLeft_y,ElbowLeft_z,ElbowRight_x,ElbowRight_y,ElbowRight_z,WristLeft_x,WristLeft_y,WristLeft_z,WristRight_x,WristRight_y,WristRight_z,HandLeft_x,HandLeft_y,HandLeft_z,HandRight_x,HandRight_y,HandRight_z,Spine_x,Spine_y,Spine_z,HipCenter_x,HipCenter_y,HipCenter_z,HipLeft_x,HipLeft_y,HipLeft_z,HipRight_x,HipRight_y,HipRight_z,KneeLeft_x,KneeLeft_y,KneeLeft_z,KneeRight_x,KneeRight_y,KneeRight_z,AnkleLeft_x,AnkleLeft_y,AnkleLeft_z,AnkleRight_x,AnkleRight_y,AnkleRight_z,FootLeft_x,FootLeft_y,FootLeft_z,FootRight_x,FootRight_y,FootRight_z
31,2214530849,0.113124,0.146283,2.2179,0.101064,-0.07354,2.23962,-0.073894,-0.154799,2.26229,0.268127,-0.163133,2.31419,-0.171076,-0.377575,2.30429,0.315223,-0.380044,2.3472,-0.120073,-0.51821,2.14337,0.379885,-0.543751,2.17646,-0.112502,-0.566831,2.0949,0.368441,-0.601819,2.15711,0.089726,-0.331057,2.3288,0.0904932,-0.390919,2.32822,0.00488506,-0.466768,2.33478,0.173519,-0.471507,2.3489,-0.0177166,-0.551534,1.99624,0.258181,-0.541349,2.03511,-0.0263144,-0.836964,1.93756,0.277341,-0.826266,1.98385,-0.0144556,-0.876912,1.85892,0.288057,-0.864795,1.90499
32,2214530852,0.120947,0.133704,2.18225,0.10782,-0.0893939,2.20091,-0.069374,-0.159114,2.23808,0.274845,-0.171342,2.28335,-0.176329,-0.3746,2.28896,0.319411,-0.381438,2.33404,-0.0971845,-0.504325,2.1227,0.375234,-0.54835,2.17619,-0.0742456,-0.548444,2.07362,0.361918,-0.607875,2.15728,0.0930223,-0.335245,2.30679,0.0927124,-0.392913,2.31236,0.00518711,-0.467094,2.326,0.175579,-0.471922,2.33934,-0.0177768,-0.552172,1.99548,0.259244,-0.544164,2.02565,-0.0240589,-0.837608,1.93957,0.276891,-0.826275,1.98547,-0.0120389,-0.879779,1.86264,0.287028,-0.866846,1.90857
33,2214530856,0.129437,0.116666,2.13679,0.11156,-0.0983583,2.17877,-0.0632336,-0.168863,2.20762,0.281495,-0.180573,2.25319,-0.179963,-0.374346,2.26961,0.323975,-0.382885,2.32062,-0.0662442,-0.484829,2.0928,0.370679,-0.551056,2.17343,-0.0335609,-0.524998,2.04517,0.356191,-0.611445,2.15453,0.0960413,-0.340302,2.28662,0.0951638,-0.396216,2.2954,0.00593906,-0.469163,2.31271,0.177906,-0.473497,2.3279,-0.0182349,-0.553823,1.99137,0.260654,-0.54757,2.01442,-0.021348,-0.838069,1.94269,0.282821,-0.795844,1.95533,-0.00928884,-0.882333,1.86741,0.290081,-0.852908,1.8928
34,2214530859,0.135151,0.104624,2.10459,0.11661,-0.111298,2.14904,-0.057573,-0.176478,2.18067,0.287461,-0.189762,2.22456,-0.182268,-0.372528,2.25595,0.331719,-0.386751,2.29617,-0.0818721,-0.509971,2.09961,0.364052,-0.556584,2.16865,-0.0566661,-0.563348,2.06198,0.348649,-0.61786,2.14976,0.101515,-0.348294,2.26149,0.100233,-0.402473,2.27282,0.00957595,-0.474432,2.29343,0.183098,-0.477659,2.30882,-0.0197648,-0.557789,1.97897,0.263313,-0.553406,1.99543,-0.0188802,-0.838013,1.94729,0.287566,-0.781143,1.92827,-0.00717147,-0.884488,1.87382,0.292813,-0.844905,1.87606
35,2214530862,0.140271,0.0865164,2.06007,0.120542,-0.123582,2.11835,-0.0516307,-0.185304,2.14834,0.292742,-0.199022,2.19393,-0.182881,-0.370802,2.2388,0.336171,-0.389577,2.28379,-0.0903754,-0.533438,2.10883,0.356789,-0.558735,2.15815,-0.0590757,-0.588602,2.07523,0.34099,-0.620531,2.13951,0.103629,-0.355368,2.23547,0.101863,-0.408021,2.24892,0.0103551,-0.479195,2.27246,0.18428,-0.481646,2.28659,-0.0219814,-0.563721,1.95936,0.267702,-0.560259,1.9763,-0.0163163,-0.837001,1.95381,0.290149,-0.777432,1.9136,-0.00512896,-0.885774,1.88211,0.295128,-0.841943,1.86262
36,2214530866,0.143216,0.0766633,2.03402,0.123043,-0.134595,2.08957,-0.0484094,-0.192661,2.12015,0.296697,-0.205992,2.15194,-0.181207,-0.366524,2.22235,0.340297,-0.392298,2.27252,-0.109283,-0.553313,2.12137,0.350264,-0.557744,2.14063,-0.0860938,-0.617731,2.09745,0.334287,-0.619887,2.12234,0.107091,-0.359775,2.21524,0.104992,-0.411181,2.2309,0.0137475,-0.483021,2.25378,0.186921,-0.482996,2.27256,-0.0249396,-0.568536,1.94133,0.27025,-0.566517,1.96382,-0.0143912,-0.835377,1.95928,0.291034,-0.778385,1.90562,-0.00419667,-0.886255,1.88897,0.295721,-0.842038,1.85484
37,2214530869,0.146143,0.0660751,2.00332,0.121389,-0.142979,2.05794,-0.044777,-0.197147,2.07949,0.299637,-0.209858,2.12589,-0.174476,-0.361522,2.1988,0.343614,-0.393112,2.25971,-0.0973652,-0.561023,2.13943,0.34852,-0.554888,2.12165,-0.112069,-0.622596,2.139,0.332485,-0.617158,2.10355,0.111592,-0.3619,2.19309,0.110212,-0.412067,2.21124,0.0195403,-0.484984,2.23509,0.193577,-0.481406,2.25668,-0.028225,-0.572657,1.92487,0.272476,-0.57425,1.95117,-0.0125139,-0.832996,1.96422,0.291182,-0.781683,1.89985,-0.00277874,-0.885889,1.89521,0.296259,-0.845592,1.84748
38,2214530872,0.147736,0.0610034,1.98056,0.117849,-0.146308,2.023,-0.0431911,-0.19705,2.04991,0.304001,-0.209824,2.10518,-0.169122,-0.357507,2.18111,0.346708,-0.389973,2.2429,-0.0672738,-0.551519,2.14596,0.348609,-0.55006,2.10194,-0.0453981,-0.606468,2.14298,0.332637,-0.61228,2.08387,0.114776,-0.361045,2.17305,0.114149,-0.410563,2.19474,0.0239819,-0.484772,2.22067,0.198447,-0.478869,2.24571,-0.0294862,-0.576406,1.91271,0.274093,-0.578633,1.94316,-0.0116309,-0.831791,1.96709,0.289653,-0.786402,1.89772,-0.00215962,-0.886233,1.89945,0.295564,-0.849609,1.84375
39,2214530876,0.14917,0.0607595,1.95741,0.114042,-0.138435,1.98977,-0.0395237,-0.191541,2.01491,0.308672,-0.204535,2.0816,-0.158886,-0.338189,2.14028,0.350209,-0.381647,2.2218,-0.0554886,-0.529888,2.1705,0.356392,-0.535525,2.07139,-0.0395207,-0.59798,2.18022,0.340676,-0.597444,2.05319,0.116779,-0.358187,2.15699,0.116871,-0.408012,2.18235,0.0283185,-0.482644,2.20803,0.202029,-0.475047,2.23739,-0.0301804,-0.579109,1.90313,0.275262,-0.581307,1.93792,-0.0109767,-0.830743,1.96904,0.269437,-0.813564,1.96194,-0.00159649,-0.886432,1.90243,0.278243,-0.876394,1.90266
40,2214530879,0.150931,0.0657144,1.93393,0.111282,-0.127038,1.96546,-0.0362496,-0.184548,1.99031,0.312208,-0.193036,2.05637,-0.154488,-0.323127,2.10973,0.356506,-0.360974,2.18649,-0.113457,-0.526906,2.12245,0.356869,-0.532307,2.0608,-0.10685,-0.598688,2.12548,0.341207,-0.594167,2.04262,0.117618,-0.349263,2.13795,0.118764,-0.399719,2.16673,0.0332474,-0.474266,2.192,0.204281,-0.463351,2.22535,-0.0300713,-0.581715,1.89414,0.276223,-0.583394,1.93363,-0.0105416,-0.829955,1.9704,0.259076,-0.826818,1.99274,-0.00123642,-0.886597,1.90452,0.269588,-0.888927,1.92966
41,2214530882,0.154116,0.0794279,1.91111,0.10938,-0.100305,1.93942,-0.0339216,-0.168874,1.96664,0.314492,-0.179701,2.03706,-0.154795,-0.304464,2.06531,0.363506,-0.346361,2.15855,-0.129952,-0.516072,2.10903,0.352956,-0.521355,2.03617,-0.11662,-0.593956,2.12201,0.337441,-0.583015,2.01801,0.118804,-0.333162,2.1193,0.120956,-0.384437,2.15068,0.0391305,-0.45888,2.17962,0.206117,-0.439166,2.20369,-0.0290133,-0.582539,1.88886,0.277226,-0.585614,1.92904,-0.0102728,-0.829523,1.97098,0.25133,-0.833588,2.00965,-0.000988277,-0.886953,1.90574,0.262557,-0.895766,1.94553
42,2214530886,0.158434,0.107877,1.88922,0.108845,-0.0752001,1.92207,-0.0288422,-0.14316,1.94088,0.315381,-0.155582,2.01644,-0.160021,-0.288585,2.03462,0.369167,-0.336268,2.13892,-0.130026,-0.496764,2.08809,0.335113,-0.495853,1.99763,-0.116708,-0.580553,2.11201,0.319767,-0.557267,1.9795,0.119557,-0.318168,2.10652,0.122334,-0.370524,2.13979,0.0448784,-0.440526,2.17011,0.206017,-0.424437,2.19228,-0.025151,-0.579811,1.88397,0.277521,-0.587285,1.92639,-0.01059,-0.828547,1.96956,0.247078,-0.838451,2.01976,-0.000981003,-0.887098,1.90565,0.258812,-0.90077,1.95525
43,2214530889,0.161469,0.149548,1.87379,0.110787,-0.0364612,1.91043,-0.025109,-0.114561,1.92299,0.311835,-0.116611,1.9938,-0.16573,-0.273553,2.00663,0.375951,-0.324071,2.12193,-0.124485,-0.473304,2.06557,0.328897,-0.480117,1.97619,-0.110861,-0.558745,2.09775,0.313636,-0.541385,1.95807,0.119046,-0.292943,2.09621,0.121904,-0.347216,2.13085,0.0494587,-0.412478,2.16198,0.200608,-0.400826,2.18273,-0.0198193,-0.578332,1.88371,0.277066,-0.587963,1.92591,-0.0119814,-0.830166,1.96749,0.244595,-0.843995,2.02468,-0.00203797,-0.889849,1.90438,0.256741,-0.906265,1.96003
44,2214530892,0.163704,0.183285,1.86529,0.115758,-0.00167991,1.90464,-0.0240445,-0.0796225,1.91074,0.307436,-0.0740658,1.97591,-0.167833,-0.263387,1.98836,0.384019,-0.292862,2.09688,-0.112715,-0.456351,2.02726,0.30207,-0.443203,1.95733,-0.0968056,-0.536214,2.05986,0.295338,-0.515282,1.94254,0.118807,-0.253502,2.08515,0.120522,-0.307038,2.11955,0.0517008,-0.37336,2.14983,0.192362,-0.363093,2.17306,-0.0139854,-0.575522,1.88736,0.27357,-0.583812,1.93205,-0.0148472,-0.836421,1.96036,0.245368,-0.853482,2.01738,-0.00441878,-0.897491,1.8981,0.257617,-0.915552,1.95377
45,2214530895,0.16562,0.235918,1.86109,0.122681,0.0474789,1.90055,-0.0237631,-0.0385601,1.90244,0.303128,-0.0285283,1.96232,-0.167675,-0.242061,1.96699,0.388284,-0.255925,2.07532,-0.0990135,-0.431227,1.98674,0.29127,-0.417967,1.95113,-0.0583906,-0.504062,1.9926,0.285709,-0.494904,1.93525,0.118613,-0.216548,2.07594,0.119155,-0.272144,2.11017,0.0516078,-0.33961,2.13843,0.186609,-0.330035,2.16367,-0.0089724,-0.571289,1.89173,0.269994,-0.577285,1.93744,-0.0171599,-0.844333,1.94698,0.249898,-0.860783,1.99957,-0.00611676,-0.906109,1.88501,0.26222,-0.922418,1.93653
46,2214530899,0.167562,0.280045,1.86144,0.129275,0.097831,1.89967,-0.0241298,0.0107368,1.89619,0.301669,0.00326122,1.95616,-0.16175,-0.19737,1.94351,0.388085,-0.233694,2.0628,-0.0928214,-0.391175,1.95459,0.311917,-0.420513,1.99313,-0.049994,-0.436098,1.94344,0.283598,-0.475952,1.9613,0.118703,-0.169717,2.06351,0.117669,-0.225637,2.09563,0.0484883,-0.291825,2.12179,0.182807,-0.290235,2.14639,-0.00468183,-0.564294,1.89388,0.267782,-0.567912,1.93942,-0.0201698,-0.846761,1.92481,0.256331,-0.86054,1.97634,-0.00902648,-0.908454,1.86185,0.268361,-0.921348,1.91269
47,2214530902,0.168015,0.331348,1.86405,0.13431,0.147701,1.90018,-0.0251721,0.0504471,1.89432,0.304047,0.0478176,1.95474,-0.15477,-0.172072,1.93307,0.377535,-0.194755,2.04471,-0.0854997,-0.368931,1.93198,0.328991,-0.399683,2.01491,-0.0823167,-0.403888,1.92672,0.287962,-0.457917,1.97516,0.119405,-0.134302,2.05314,0.117466,-0.191448,2.08354,0.0458616,-0.257556,2.10802,0.182746,-0.260558,2.13108,-0.000133419,-0.550911,1.89293,0.266234,-0.555466,1.9403,-0.0220302,-0.84253,1.90549,0.262299,-0.855703,1.95621,-0.0104323,-0.902848,1.84058,0.274732,-0.914856,1.89089
48,2214530906,0.167514,0.383881,1.87144,0.1338,0.19728,1.90088,-0.0251913,0.100387,1.89462,0.306179,0.0945726,1.95448,-0.131103,-0.130982,1.92337,0.369024,-0.169544,2.03289,-0.0842485,-0.34048,1.91406,0.340872,-0.386126,2.0173,-0.0992715,-0.380937,1.91778,0.292589,-0.442487,1.97736,0.121754,-0.0861188,2.03864,0.120148,-0.143757,2.06604,0.0465319,-0.211047,2.08764,0.18836,-0.21553,2.10852,0.00292326,-0.534698,1.8903,0.266304,-0.538585,1.93972,-0.0223876,-0.826116,1.87818,0.268849,-0.839713,1.93392,-0.0105506,-0.88329,1.81028,0.281362,-0.8961,1.86639
49,2214530909,0.16853,0.408124,1.87381,0.135821,0.241045,1.90292,-0.0226631,0.144186,1.89691,0.307543,0.143102,1.95413,-0.114974,-0.108351,1.91841,0.357001,-0.126932,2.01303,-0.080048,-0.322737,1.89972,0.353201,-0.347827,1.99895,-0.0999783,-0.36905,1.90661,0.312736,-0.376819,1.95991,0.124717,-0.0569373,2.02958,0.12322,-0.115787,2.05524,0.0496452,-0.183019,2.07354,0.192678,-0.187072,2.09394,0.00428645,-0.519653,1.88767,0.267424,-0.508887,1.93934,-0.0216983,-0.810661,1.86166,0.273079,-0.821545,1.91851,-0.00957913,-0.864912,1.79181,0.285604,-0.87506,1.8492
50,2214530912,0.170308,0.458731,1.88233,0.138258,0.275247,1.90476,-0.0201491,0.186634,1.90004,0.307859,0.174374,1.9536,-0.0967743,-0.0829377,1.91023,0.350043,-0.0979675,2.00067,-0.0705961,-0.295264,1.87698,0.357667,-0.311496,1.97233,-0.096812,-0.352643,1.88699,0.326666,-0.335669,1.94306,0.129406,-0.0236323,2.01895,0.12814,-0.0834463,2.04205,0.0552002,-0.151708,2.05738,0.197996,-0.153225,2.07504,0.00492336,-0.504161,1.88628,0.266925,-0.490075,1.93999,-0.0156943,-0.75077,1.84895,0.27783,-0.750819,1.90199,0.0232411,-0.786253,1.86899,0.289148,-0.802102,1.83105
51,2214530916,0.17162,0.503757,1.89171,0.141944,0.32448,1.90854,-0.0178166,0.225227,1.9034,0.311569,0.218273,1.95523,-0.0827777,-0.0577115,1.90162,0.348267,-0.0629066,1.9875,-0.0658749,-0.26576,1.85378,0.358779,-0.271928,1.95197,-0.0752582,-0.327996,1.86054,0.337682,-0.305148,1.92697,0.135294,0.0145587,2.00697,0.134274,-0.0474933,2.02738,0.061166,-0.118967,2.03898,0.204431,-0.120761,2.05813,0.00873518,-0.468342,1.89528,0.263333,-0.464087,1.94283,-0.00966061,-0.693677,1.84707,0.279813,-0.707336,1.89523,0.0154254,-0.73893,1.81969,0.290788,-0.755717,1.82258
52,2214530919,0.171935,0.5537,1.90304,0.144198,0.364622,1.91406,-0.0149131,0.260487,1.907,0.313782,0.251385,1.9559,-0.0756069,-0.018982,1.88979,0.350091,-0.0304671,1.97932,-0.0624268,-0.225836,1.83751,0.367429,-0.233299,1.93225,-0.055229,-0.291558,1.84151,0.34483,-0.287792,1.91871,0.139423,0.0435327,1.99887,0.13871,-0.019981,2.01694,0.0658191,-0.090589,2.02356,0.209998,-0.0932428,2.04481,0.0142898,-0.440657,1.90617,0.261318,-0.450003,1.94419,-0.00705791,-0.671791,1.84741,0.280833,-0.691857,1.89162,0.0130626,-0.713265,1.80399,0.291543,-0.738961,1.81818
53,2214530923,0.172286,0.59116,1.91243,0.145164,0.410194,1.92029,-0.0121756,0.301485,1.9122,0.31406,0.299417,1.95903,-0.0747654,0.0207625,1.88011,0.360031,0.0237285,1.97167,-0.0580086,-0.184158,1.8242,0.379467,-0.180566,1.92403,-0.0434108,-0.233028,1.82857,0.359373,-0.262935,1.91146,0.142054,0.0741371,1.99066,0.141591,0.00818327,2.00646,0.0687461,-0.0623073,2.00837,0.213489,-0.0657291,2.03193,0.0172107,-0.422906,1.91357,0.258464,-0.434912,1.94605,-0.00518862,-0.661005,1.85025,0.280302,-0.683885,1.89232,0.0124789,-0.701484,1.79764,0.291088,-0.729512,1.81755
54,2214530926,0.173533,0.625257,1.92175,0.145939,0.438819,1.92467,-0.00951243,0.331761,1.91604,0.314389,0.321308,1.96063,-0.0770043,0.0538769,1.87442,0.371102,0.0696256,1.96992,-0.057311,-0.150152,1.81476,0.394373,-0.136444,1.92619,-0.0362066,-0.186033,1.81466,0.378261,-0.230513,1.90526,0.143126,0.0970425,1.98485,0.142725,0.0297399,1.99871,0.0699965,-0.0396525,1.99678,0.214551,-0.0450997,2.02246,0.0202284,-0.410163,1.91976,0.256121,-0.42514,1.94717,-0.00323295,-0.6617,1.86005,0.2755,-0.68818,1.90221,0.0108649,-0.701232,1.79462,0.286314,-0.731324,1.82553
55,2214530929,0.174071,0.648355,1.92768,0.148742,0.469025,1.93141,-0.00746603,0.35803,1.91991,0.315311,0.349748,1.96541,-0.0836406,0.101306,1.87471,0.379589,0.095875,1.97118,-0.0640102,-0.101567,1.80867,0.404087,-0.111332,1.92827,-0.0335478,-0.156664,1.80272,0.392793,-0.206957,1.90343,0.144019,0.121227,1.97909,0.143349,0.053047,1.99049,0.070467,-0.0169251,1.9853,0.214574,-0.0219065,2.0117,0.0222148,-0.401307,1.92401,0.254045,-0.4182,1.94777,-0.00134195,-0.670215,1.87281,0.27053,-0.696355,1.9128,0.0103416,-0.707122,1.79612,0.281818,-0.737386,1.83476
56,2214530932,0.173062,0.678441,1.93475,0.150934,0.493907,1.93743,-0.0065435,0.382416,1.9241,0.316744,0.369041,1.96919,-0.0862032,0.123372,1.87513,0.387572,0.114645,1.97459,-0.0691071,-0.0762174,1.80163,0.412521,-0.0932632,1.9297,-0.0346833,-0.128095,1.78822,0.409275,-0.185427,1.90047,0.144173,0.143446,1.9733,0.143092,0.0747524,1.98215,0.0693936,0.00547027,1.97349,0.214099,-0.00281761,2.0016,0.0241822,-0.393828,1.92804,0.252264,-0.412814,1.94819,1.75E-05,-0.680578,1.88568,0.266218,-0.705124,1.92326,0.0100267,-0.717905,1.80276,0.277596,-0.74469,1.84438
57,2214530936,0.173326,0.705752,1.94217,0.151893,0.505309,1.94029,-0.00620361,0.402649,1.92836,0.318432,0.385377,1.9731,-0.0890262,0.148485,1.87829,0.39542,0.130334,1.97988,-0.0776872,-0.0475931,1.79626,0.418452,-0.0786822,1.93093,-0.0352264,-0.111939,1.77666,0.420074,-0.167281,1.89836,0.144283,0.156901,1.96938,0.142785,0.0921914,1.97488,0.0683189,0.0231851,1.96391,0.213658,0.0136924,1.99146,0.0253699,-0.388758,1.93077,0.250439,-0.407995,1.94869,0.00196191,-0.69176,1.90119,0.263554,-0.709447,1.93034,0.0112077,-0.730406,1.81626,0.274871,-0.748218,1.85108
58,2214530939,0.17325,0.720529,1.94631,0.152728,0.510705,1.94335,-0.00653533,0.419247,1.93251,0.319701,0.397606,1.97618,-0.0907269,0.169252,1.88228,0.400761,0.143304,1.9856,-0.0830602,-0.0255079,1.7935,0.425883,-0.0644525,1.93236,-0.0363748,-0.0940947,1.76433,0.431282,-0.147905,1.89521,0.144493,0.168865,1.96528,0.142804,0.10695,1.96822,0.0677765,0.0368606,1.95597,0.213712,0.0286932,1.98153,0.0262668,-0.384773,1.93302,0.248719,-0.403516,1.94928,0.00323332,-0.696276,1.91153,0.261836,-0.711089,1.93613,0.0121255,-0.735441,1.82648,0.272989,-0.749275,1.85666
59,2214530942,0.173439,0.72995,1.94914,0.153227,0.512053,1.94724,-0.00700276,0.432609,1.93636,0.320687,0.406425,1.97846,-0.0920519,0.182599,1.88529,0.404465,0.15271,1.99026,-0.0865855,-0.0103463,1.79054,0.430598,-0.0542666,1.93311,-0.0367669,-0.0795369,1.75508,0.439174,-0.133996,1.89245,0.144819,0.178109,1.96173,0.143146,0.117845,1.96277,0.0678109,0.0476795,1.94898,0.214344,0.0396799,1.97319,0.0269052,-0.381626,1.93475,0.247031,-0.398391,1.95008,0.00439716,-0.698064,1.91973,0.260247,-0.710206,1.94288,0.0131938,-0.736977,1.83543,0.271106,-0.747764,1.86324
60,2214530946,0.173963,0.736603,1.95169,0.153523,0.511005,1.95114,-0.00705279,0.441557,1.93902,0.321529,0.41342,1.98049,-0.092983,0.191424,1.88741,0.406831,0.159112,1.99352,-0.089009,6.46E-05,1.78796,0.433845,-0.0472033,1.93342,-0.0384069,-0.0679806,1.74644,0.444321,-0.125225,1.8908,0.145224,0.184638,1.95905,0.143693,0.125389,1.95852,0.0683932,0.0554153,1.94321,0.215219,0.0474074,1.96655,0.0274475,-0.37861,1.93645,0.245628,-0.393341,1.95087,0.00615449,-0.697134,1.92852,0.25895,-0.707244,1.94985,0.0153556,-0.735023,1.84579,0.269612,-0.744179,1.87008
61,2214530949,0.17536,0.740765,1.95503,0.15384,0.508536,1.95475,-0.00694379,0.447704,1.94093,0.32223,0.418411,1.98209,-0.0937704,0.197474,1.88898,0.408413,0.163432,1.99564,-0.0909449,0.00746757,1.78565,0.436054,-0.0423734,1.93349,-0.0415009,-0.0586369,1.73774,0.448278,-0.119189,1.88936,0.145657,0.189186,1.95711,0.14443,0.130691,1.95496,0.0694369,0.0608635,1.93808,0.216318,0.0528016,1.96092,0.0280358,-0.375824,1.93816,0.244646,-0.389018,1.95151,0.00785788,-0.694808,1.93578,0.257855,-0.703461,1.95617,0.0175176,-0.731601,1.85422,0.268416,-0.739827,1.87626
62,2214530952,0.176991,0.742805,1.95837,0.154145,0.505334,1.9578,-0.00678672,0.451956,1.9423,0.322801,0.421877,1.98336,-0.0945079,0.201304,1.89041,0.409431,0.16614,1.99718,-0.092648,0.0124994,1.78374,0.43764,-0.0389852,1.93346,-0.0433924,-0.0529022,1.7327,0.450939,-0.115167,1.8884,0.146063,0.192365,1.95563,0.145365,0.134318,1.9515,0.0709972,0.0645368,1.93273,0.217547,0.0563767,1.95547,0.0285802,-0.373404,1.93964,0.243988,-0.385655,1.95195,0.00938031,-0.691916,1.94161,0.257161,-0.700136,1.96087,0.0194686,-0.727801,1.86077,0.26772,-0.736016,1.88082
63,2214530955,0.178938,0.742579,1.96236,0.154458,0.501835,1.96029,-0.00656266,0.454719,1.94354,0.323271,0.42419,1.9844,-0.0952443,0.203055,1.89174,0.409836,0.16711,1.99799,-0.0941696,0.0156246,1.78189,0.438772,-0.0371928,1.93297,-0.0445217,-0.0490435,1.72939,0.453157,-0.112989,1.88732,0.146504,0.194436,1.95434,0.146493,0.136348,1.94754,0.0728342,0.066355,1.9267,0.218801,0.0581999,1.94941,0.0290396,-0.371583,1.94082,0.243551,-0.38327,1.95223,0.0104802,-0.689481,1.94593,0.256469,-0.696801,1.96623,0.0208571,-0.724722,1.86547,0.267059,-0.732253,1.88598
