Time,Head_c,Head_x,Head_y,Head_z,ShoulderCenter_c,ShoulderCenter_x,ShoulderCenter_y,ShoulderCenter_z,ShoulderLeft_c,ShoulderLeft_x,ShoulderLeft_y,ShoulderLeft_z,ShoulderRight_c,ShoulderRight_x,ShoulderRight_y,ShoulderRight_z,ElbowLeft_c,ElbowLeft_x,ElbowLeft_y,ElbowLeft_z,ElbowRight_c,ElbowRight_x,ElbowRight_y,ElbowRight_z,WristLeft_c,WristLeft_x,WristLeft_y,WristLeft_z,WristRight_c,WristRight_x,WristRight_y,WristRight_z,HandLeft_c,HandLeft_x,HandLeft_y,HandLeft_z,HandRight_c,HandRight_x,HandRight_y,HandRight_z,Spine_c,Spine_x,Spine_y,Spine_z,HipCenter_c,HipCenter_x,HipCenter_y,HipCenter_z,HipLeft_c,HipLeft_x,HipLeft_y,HipLeft_z,HipRight_c,HipRight_x,HipRight_y,HipRight_z,KneeLeft_c,KneeLeft_x,KneeLeft_y,KneeLeft_z,KneeRight_c,KneeRight_x,KneeRight_y,KneeRight_z,AnkleLeft_c,AnkleLeft_x,AnkleLeft_y,AnkleLeft_z,AnkleRight_c,AnkleRight_x,AnkleRight_y,AnkleRight_z,FootLeft_c,FootLeft_x,FootLeft_y,FootLeft_z,FootRight_c,FootRight_x,FootRight_y,FootRight_z
2515181061,1,-0.653,-0.2487,1.9651,1,-0.5656,-0.4112,2.0589,1,-0.6653,-0.4874,2.1522,1,-0.4432,-0.4683,2.0066,0.5,-0.7514,-0.6675,2.014,0.5,-0.4874,-0.6152,1.8709,0.5,-0.7249,-0.5967,1.7843,0.5,-0.6466,-0.612,1.7334,0.5,-0.7125,-0.5636,1.6805,0.5,-0.7139,-0.561,1.6889,1,-0.5209,-0.603,2.1064,1,-0.5048,-0.6373,2.1079,1,-0.5417,-0.7047,2.1415,1,-0.4403,-0.6726,2.0929,0.5,-0.8315,-0.8114,1.9624,1,-0.5636,-0.6254,1.815,0.5,-1.1138,-0.9153,1.7792,0.5,-0.323,-0.7378,2.0902,0.5,-1.1653,-0.9409,1.7124,1,-0.3447,-0.7021,1.9979
2515181064,1,-0.653,-0.2485,1.9649,1,-0.5656,-0.4111,2.0589,1,-0.6654,-0.4875,2.1526,1,-0.4432,-0.4683,2.0067,0.5,-0.7514,-0.6675,2.0141,0.5,-0.482,-0.6177,1.8744,0.5,-0.7247,-0.5966,1.7845,0.5,-0.6473,-0.611,1.7328,0.5,-0.7248,-0.5746,1.6213,0.5,-0.7144,-0.5612,1.6858,1,-0.52,-0.6015,2.1054,1,-0.5051,-0.6367,2.1085,1,-0.5426,-0.7041,2.1432,1,-0.4402,-0.6724,2.0932,0.5,-0.8302,-0.8133,1.9624,1,-0.5635,-0.6251,1.8156,0.5,-1.1107,-0.9198,1.7774,1,-0.3239,-0.7374,2.0919,0.5,-1.162,-0.9457,1.7107,1,-0.3454,-0.7017,1.9995
2515181067,1,-0.6532,-0.2543,1.9641,1,-0.5652,-0.411,2.0588,0.5,-0.6652,-0.4876,2.1529,1,-0.4434,-0.4681,2.0067,0.5,-0.7513,-0.6674,2.0142,0.5,-0.4886,-0.6134,1.872,0.5,-0.7285,-0.5981,1.7837,0.5,-0.6471,-0.6111,1.7328,0.5,-0.7248,-0.5746,1.6213,0.5,-0.7144,-0.5609,1.6857,1,-0.5197,-0.6014,2.1049,1,-0.5054,-0.637,2.1088,1,-0.5431,-0.7046,2.1434,1,-0.4411,-0.6728,2.0939,0.5,-0.8093,-0.8727,1.9753,1,-0.5634,-0.6251,1.8154,0.5,-1.068,-1.0361,1.8033,1,-0.3242,-0.7368,2.0909,0.5,-1.1184,-1.0652,1.7371,1,-0.3921,-0.705,2.0228
2515181072,1,-0.6528,-0.256,1.9642,1,-0.565,-0.4112,2.0587,1,-0.6684,-0.4917,2.1612,1,-0.4433,-0.4681,2.0067,0.5,-0.7525,-0.6689,2.0175,0.5,-0.4902,-0.6148,1.8691,0.5,-0.7281,-0.5985,1.7876,0.5,-0.647,-0.6112,1.7327,0.5,-0.7148,-0.5623,1.6776,0.5,-0.7141,-0.561,1.6859,1,-0.5226,-0.6047,2.1091,1,-0.5148,-0.6448,2.1223,1,-0.5551,-0.7154,2.1608,1,-0.4576,-0.6853,2.1176,1,-0.7951,-0.7876,1.9874,1,-0.5577,-0.6273,1.8279,0.5,-1.1109,-0.8826,1.7535,1,-0.3185,-0.7389,2.1038,0.5,-1.1623,-0.9082,1.6867,1,-0.3404,-0.7037,2.0113
2515181075,1,-0.6528,-0.2559,1.9641,1,-0.5649,-0.4113,2.0586,1,-0.6683,-0.4911,2.1609,1,-0.4434,-0.4679,2.0069,0.5,-0.7522,-0.6684,2.0174,0.5,-0.4811,-0.6185,1.8743,0.5,-0.7275,-0.5977,1.7876,0.5,-0.6466,-0.6114,1.7327,0.5,-0.7149,-0.5623,1.6776,0.5,-0.714,-0.561,1.686,1,-0.5243,-0.6058,2.1118,1,-0.5171,-0.6459,2.1257,1,-0.557,-0.7152,2.1636,1,-0.4595,-0.6861,2.1198,1,-0.7937,-0.7887,1.9863,1,-0.5574,-0.6274,1.8279,0.5,-1.1045,-0.8852,1.7478,1,-0.3195,-0.7373,2.1041,0.5,-1.1555,-0.9112,1.6809,1,-0.3413,-0.7022,2.0116
2515181078,1,-0.6527,-0.2569,1.9641,1,-0.5647,-0.4115,2.0584,1,-0.6681,-0.4918,2.1608,1,-0.4434,-0.4678,2.0068,0.5,-0.7522,-0.6689,2.0171,0.5,-0.4758,-0.6201,1.8769,0.5,-0.7271,-0.5975,1.7877,0.5,-0.6464,-0.6115,1.7327,0.5,-0.7254,-0.5747,1.6222,0.5,-0.7138,-0.5611,1.6861,1,-0.5194,-0.6022,2.1042,1,-0.5094,-0.6394,2.1138,1,-0.5476,-0.7095,2.1481,1,-0.4397,-0.6721,2.0939,0.5,-0.8148,-0.8699,1.975,1,-0.5626,-0.6254,1.8161,0.5,-1.0737,-1.0253,1.7986,1,-0.3247,-0.7351,2.0911,0.5,-1.1247,-1.0543,1.7329,1,-0.3927,-0.7038,2.0229
2515181081,1,-0.6529,-0.2573,1.9642,1,-0.5647,-0.4115,2.0584,1,-0.6682,-0.4928,2.1608,1,-0.4434,-0.4678,2.0068,0.5,-0.7523,-0.6696,2.0168,0.5,-0.4815,-0.6182,1.8722,0.5,-0.7269,-0.5976,1.7876,0.5,-0.6462,-0.6117,1.7327,0.5,-0.7145,-0.5618,1.6784,0.5,-0.7131,-0.5611,1.687,1,-0.5229,-0.6049,2.1062,1,-0.5155,-0.6443,2.1178,1,-0.5551,-0.7143,2.1534,1,-0.4589,-0.6851,2.1075,0.5,-0.822,-0.9429,2.123,1,-0.5589,-0.6263,1.8228,0.5,-1.08,-1.164,2.0849,1,-0.3215,-0.7356,2.0971,0.5,-1.1345,-1.199,2.0252,1,-0.3432,-0.7004,2.0046
2515181085,1,-0.6529,-0.2574,1.9642,1,-0.5645,-0.4114,2.0582,1,-0.6692,-0.4929,2.163,1,-0.4433,-0.468,2.0067,0.5,-0.7527,-0.6692,2.018,0.5,-0.484,-0.6163,1.871,0.5,-0.7272,-0.5971,1.7889,0.5,-0.6458,-0.6121,1.7329,0.5,-0.7187,-0.5731,1.7155,0.5,-0.7134,-0.561,1.6892,1,-0.5293,-0.609,2.1162,1,-0.5245,-0.6499,2.1326,1,-0.5674,-0.7183,2.1742,1,-0.4693,-0.693,2.1277,0.5,-0.8367,-0.9446,2.1566,1,-0.5567,-0.6275,1.828,0.5,-1.0967,-1.1631,2.1309,1,-0.3199,-0.7365,2.1017,0.5,-1.1514,-1.1998,2.0725,1,-0.389,-0.7054,2.0345
2515181088,1,-0.6527,-0.2585,1.9641,1,-0.5644,-0.412,2.0585,0.5,-0.6707,-0.4949,2.1667,1,-0.4433,-0.468,2.0067,0.5,-0.7535,-0.6698,2.0194,0.5,-0.4872,-0.616,1.8684,0.5,-0.6995,-0.6074,1.7925,0.5,-0.6459,-0.6121,1.7329,0.5,-0.6494,-0.6376,1.7297,0.5,-0.7143,-0.5607,1.6904,1,-0.5299,-0.6097,2.1177,1,-0.5247,-0.6501,2.1336,1,-0.5675,-0.7188,2.1752,1,-0.469,-0.693,2.128,0.5,-0.837,-0.9447,2.1554,1,-0.5566,-0.6275,1.828,0.5,-1.0967,-1.1624,2.1275,0.5,-0.3203,-0.7363,2.1012,0.5,-1.1516,-1.199,2.0692,1,-0.3894,-0.7051,2.034
2515181091,1,-0.6519,-0.2587,1.964,1,-0.5644,-0.4125,2.0584,0.5,-0.6717,-0.4958,2.168,1,-0.4428,-0.469,2.0059,0.5,-0.754,-0.6703,2.0198,0.5,-0.4888,-0.6162,1.8668,0.5,-0.6918,-0.6114,1.7942,0.5,-0.6552,-0.6045,1.7313,0.5,-0.6711,-0.5918,1.7219,0.5,-0.7151,-0.5607,1.6913,1,-0.5202,-0.6042,2.1041,1,-0.5082,-0.64,2.1109,1,-0.5442,-0.7131,2.1435,1,-0.4342,-0.6727,2.0874,0.5,-0.8168,-0.8632,1.9696,1,-0.5639,-0.6247,1.8131,0.5,-1.0786,-1.0074,1.7938,1,-0.3281,-0.7334,2.0857,0.5,-1.1306,-1.0355,1.7286,1,-0.3978,-0.7018,2.0193
2515181096,1,-0.6514,-0.2585,1.964,1,-0.5643,-0.4126,2.0585,0.5,-0.6719,-0.4958,2.169,1,-0.4428,-0.469,2.0058,0.5,-0.754,-0.6699,2.0204,0.5,-0.4892,-0.6163,1.8661,0.5,-0.6898,-0.6127,1.795,0.5,-0.6577,-0.6026,1.7316,0.5,-0.6684,-0.5936,1.7228,0.5,-0.7162,-0.5604,1.6949,1,-0.5187,-0.6032,2.1027,1,-0.5075,-0.6396,2.1103,1,-0.5439,-0.7128,2.1431,1,-0.4345,-0.6727,2.0879,0.5,-0.8173,-0.8623,1.9708,1,-0.5636,-0.6248,1.8136,0.5,-1.0797,-1.0057,1.7968,1,-0.3285,-0.7333,2.0857,0.5,-1.1319,-1.0338,1.7317,1,-0.3982,-0.7017,2.0194
2515181099,1,-0.6516,-0.259,1.9636,1,-0.5642,-0.4126,2.0585,0.5,-0.672,-0.4959,2.1695,1,-0.4427,-0.4692,2.0056,0.5,-0.7544,-0.6697,2.0207,0.5,-0.4892,-0.6164,1.8655,0.5,-0.6886,-0.6134,1.7956,0.5,-0.6542,-0.6083,1.7347,0.5,-0.6667,-0.5946,1.7235,0.5,-0.718,-0.5598,1.7021,1,-0.5181,-0.6027,2.1018,1,-0.5073,-0.6393,2.1099,1,-0.5438,-0.7127,2.1431,1,-0.4351,-0.6728,2.0882,0.5,-0.8175,-0.8625,1.9705,1,-0.5637,-0.6249,1.8131,0.5,-1.0799,-1.0061,1.7963,1,-0.3201,-0.7453,2.0736,0.5,-1.1323,-1.0341,1.7313,1,-0.4177,-0.7554,2.0487
2515181102,1,-0.6501,-0.2591,1.9642,1,-0.564,-0.4128,2.0584,0.5,-0.672,-0.496,2.1696,1,-0.4426,-0.4692,2.0054,0.5,-0.7544,-0.6699,2.0211,0.5,-0.4904,-0.6164,1.8649,0.5,-0.688,-0.6139,1.7961,0.5,-0.6584,-0.6057,1.736,0.5,-0.6659,-0.5952,1.724,0.5,-0.7214,-0.5592,1.7049,1,-0.5217,-0.606,2.1067,1,-0.5144,-0.6454,2.1196,1,-0.5546,-0.7188,2.1567,1,-0.459,-0.6877,2.1175,0.5,-0.817,-0.8604,1.9607,1,-0.5565,-0.6276,1.8283,0.5,-1.0682,-0.996,1.7643,1,-0.319,-0.7413,2.0956,0.5,-1.1195,-1.0241,1.6986,1,-0.3902,-0.7091,2.0312
2515181105,1,-0.6503,-0.2587,1.964,1,-0.564,-0.4128,2.0584,0.5,-0.6722,-0.4959,2.1699,1,-0.4425,-0.4692,2.0054,0.5,-0.7544,-0.6698,2.0213,0.5,-0.4743,-0.62,1.8732,0.5,-0.6878,-0.6142,1.7964,0.5,-0.6602,-0.6047,1.7372,0.5,-0.6656,-0.5957,1.7243,0.5,-0.7228,-0.5597,1.7084,1,-0.52,-0.604,2.1029,1,-0.5114,-0.6419,2.1133,1,-0.5517,-0.7157,2.1476,1,-0.4425,-0.6742,2.0947,1,-0.8006,-0.7868,1.989,1,-0.5617,-0.6257,1.816,0.5,-1.1233,-0.8791,1.7776,0.5,-0.326,-0.7387,2.0854,0.5,-1.1767,-0.9035,1.712,1,-0.3475,-0.7027,1.9932
2515181108,1,-0.6503,-0.2623,1.9645,1,-0.5636,-0.4128,2.0582,1,-0.672,-0.4985,2.1701,1,-0.4424,-0.4691,2.0053,1,-0.7546,-0.6716,2.0208,0.5,-0.4691,-0.6208,1.8756,1,-0.6791,-0.6224,1.7973,0.5,-0.6379,-0.6205,1.7499,0.5,-0.6539,-0.606,1.7257,0.5,-0.724,-0.5603,1.7149,1,-0.519,-0.6032,2.1019,1,-0.5102,-0.641,2.1121,1,-0.551,-0.7156,2.147,1,-0.4416,-0.6736,2.0943,1,-0.8002,-0.7867,1.9893,1,-0.5617,-0.6259,1.816,0.5,-1.1236,-0.879,1.7787,0.5,-0.3269,-0.7376,2.0868,0.5,-1.177,-0.9035,1.7131,1,-0.3991,-0.7058,2.0235
2515181111,1,-0.6492,-0.2604,1.9644,1,-0.5633,-0.4125,2.058,1,-0.6715,-0.497,2.1692,1,-0.4421,-0.4685,2.0054,0.5,-0.7543,-0.6708,2.0207,0.5,-0.4723,-0.6206,1.8699,0.5,-0.6776,-0.622,1.7975,0.5,-0.6441,-0.6188,1.7498,0.5,-0.652,-0.6058,1.726,0.5,-0.7218,-0.5645,1.7226,1,-0.5187,-0.6018,2.0982,1,-0.5099,-0.6393,2.1075,1,-0.551,-0.7138,2.1412,1,-0.442,-0.673,2.0903,1,-0.8021,-0.7879,1.9887,1,-0.5633,-0.6254,1.8128,0.5,-1.1285,-0.8842,1.7847,1,-0.3279,-0.7361,2.0838,0.5,-1.1822,-0.9079,1.7191,1,-0.3981,-0.7045,2.0181
2515181114,1,-0.6491,-0.2602,1.9643,1,-0.5632,-0.4126,2.0581,0.5,-0.6715,-0.4969,2.1692,1,-0.4419,-0.4687,2.0052,0.5,-0.7543,-0.6706,2.0208,0.5,-0.4772,-0.6199,1.8664,0.5,-0.6669,-0.6216,1.8018,0.5,-0.647,-0.6186,1.75,0.5,-0.6378,-0.6053,1.7317,0.5,-0.7234,-0.5635,1.7251,1,-0.5406,-0.6093,2.1437,1,-0.5364,-0.6483,2.1627,1,-0.5886,-0.7132,2.2081,1,-0.4729,-0.6905,2.1605,1,-0.7871,-0.7868,1.9888,1,-0.5557,-0.6285,1.8298,0.5,-1.0452,-0.8825,1.6977,1,-0.3193,-0.7395,2.1001,0.5,-1.0929,-0.9132,1.6304,1,-0.4153,-0.7503,2.0699
2515181119,1,-0.6483,-0.2563,1.9625,1,-0.5628,-0.4125,2.058,1,-0.6714,-0.4976,2.1693,1,-0.4418,-0.4688,2.005,0.5,-0.7544,-0.671,2.0207,0.5,-0.4795,-0.6195,1.8648,0.5,-0.6818,-0.6126,1.7985,0.5,-0.6579,-0.6123,1.749,0.5,-0.7289,-0.5651,1.7279,0.5,-0.7244,-0.5631,1.7265,1,-0.5248,-0.6108,2.1127,1,-0.5145,-0.651,2.1189,1,-0.5571,-0.7245,2.1536,1,-0.4508,-0.6875,2.1074,0.5,-0.8388,-0.8092,1.9532,1,-0.557,-0.6278,1.8262,0.5,-1.11,-0.8908,1.7516,1,-0.3209,-0.7361,2.0982,0.5,-1.1624,-0.9152,1.6853,1,-0.4169,-0.7477,2.0683
2515181122,1,-0.648,-0.2559,1.9625,1,-0.5626,-0.4122,2.0579,1,-0.672,-0.4984,2.1711,1,-0.4417,-0.4687,2.005,0.5,-0.7546,-0.6713,2.0215,0.5,-0.4714,-0.6163,1.8737,0.5,-0.6683,-0.6178,1.8031,0.5,-0.6418,-0.6212,1.7533,0.5,-0.7289,-0.5651,1.7278,0.5,-0.725,-0.5628,1.7273,1,-0.5302,-0.6119,2.1162,1,-0.5265,-0.6531,2.1296,1,-0.5771,-0.7253,2.169,1,-0.4678,-0.6924,2.1254,0.5,-0.8239,-0.8582,1.9479,1,-0.5553,-0.6288,1.8303,0.5,-1.0613,-0.9861,1.7264,1,-0.319,-0.7363,2.1028,0.5,-1.1116,-1.0132,1.6596,1,-0.4146,-0.748,2.0717
2515181125,1,-0.6482,-0.2586,1.9624,1,-0.5628,-0.414,2.0586,0.5,-0.6743,-0.5049,2.176,1,-0.4415,-0.4689,2.005,0.5,-0.7563,-0.675,2.0224,0.5,-0.4776,-0.6126,1.8707,0.5,-0.6698,-0.6188,1.8048,0.5,-0.6406,-0.6216,1.7534,0.5,-0.7288,-0.5651,1.7279,0.5,-0.7253,-0.5627,1.7277,1,-0.5231,-0.6037,2.0977,1,-0.5131,-0.6379,2.1009,1,-0.554,-0.7149,2.1342,1,-0.4395,-0.6744,2.0732,0.5,-0.8466,-0.8245,1.9624,1,-0.5705,-0.6229,1.8,0.5,-1.1275,-0.9298,1.7886,1,-0.3338,-0.7304,2.0725,0.5,-1.182,-0.9527,1.7234,1,-0.4307,-0.744,2.0464
2515181128,1,-0.6482,-0.2583,1.9625,1,-0.5628,-0.414,2.0586,1,-0.6723,-0.5033,2.1727,1,-0.4415,-0.4689,2.0049,0.5,-0.7556,-0.6744,2.0211,0.5,-0.4801,-0.6133,1.8686,0.5,-0.6824,-0.6131,1.7998,0.5,-0.6454,-0.6206,1.7517,0.5,-0.7291,-0.5647,1.727,0.5,-0.7254,-0.5626,1.7277,1,-0.5261,-0.6094,2.102,1,-0.5199,-0.6509,2.1131,1,-0.5649,-0.7229,2.147,1,-0.4584,-0.6974,2.1083,0.5,-0.8518,-0.8106,1.9538,1,-0.5573,-0.6276,1.8258,0.5,-1.1277,-0.8949,1.7594,1,-0.3207,-0.7348,2.0987,0.5,-1.1812,-0.9174,1.6931,1,-0.3931,-0.7042,2.0349
2515181131,1,-0.6473,-0.2572,1.9634,1,-0.5606,-0.4124,2.0581,1,-0.6723,-0.5027,2.1728,1,-0.4412,-0.4686,2.0048,0.5,-0.7555,-0.6738,2.0212,0.5,-0.4759,-0.6173,1.8711,0.5,-0.6687,-0.6182,1.8036,0.5,-0.6558,-0.6132,1.7496,0.5,-0.7292,-0.5645,1.7268,0.5,-0.7265,-0.5621,1.7277,1,-0.5206,-0.6038,2.0954,1,-0.5123,-0.6422,2.1036,1,-0.5566,-0.7157,2.1345,1,-0.441,-0.6736,2.0845,0.5,-0.8526,-0.8105,1.9587,1,-0.566,-0.625,1.8075,0.5,-1.1367,-0.9016,1.781,1,-0.3289,-0.7317,2.0805,0.5,-1.1911,-0.9238,1.7154,1,-0.4256,-0.7443,2.0534
2515181135,1,-0.6468,-0.2568,1.9635,1,-0.5607,-0.4124,2.058,1,-0.6725,-0.5022,2.1739,1,-0.441,-0.4686,2.0048,0.5,-0.7555,-0.6732,2.022,0.5,-0.4783,-0.6162,1.8691,0.5,-0.6669,-0.619,1.8046,0.5,-0.6621,-0.6081,1.7482,0.5,-0.7289,-0.5644,1.7271,0.5,-0.7267,-0.562,1.7282,1,-0.5214,-0.6053,2.0962,1,-0.5135,-0.6443,2.1052,1,-0.558,-0.7191,2.138,1,-0.4456,-0.6803,2.0894,0.5,-0.852,-0.8121,1.9564,1,-0.5642,-0.6249,1.8102,0.5,-1.134,-0.9013,1.7735,1,-0.3268,-0.7318,2.0833,0.5,-1.1883,-0.9235,1.7078,1,-0.4233,-0.7445,2.0552
2515181138,1,-0.6452,-0.2544,1.9626,1,-0.5604,-0.4122,2.0579,1,-0.6725,-0.5023,2.174,1,-0.4408,-0.4685,2.0049,0.5,-0.7555,-0.6733,2.022,0.5,-0.4731,-0.6189,1.8731,0.5,-0.6681,-0.6203,1.8039,0.5,-0.6634,-0.6075,1.748,0.5,-0.7294,-0.5642,1.7269,0.5,-0.7278,-0.5617,1.7284,1,-0.5196,-0.6044,2.0944,1,-0.5113,-0.6432,2.1032,1,-0.5557,-0.7181,2.1369,1,-0.4423,-0.6802,2.0856,0.5,-0.8536,-0.81,1.9601,1,-0.5659,-0.6244,1.8081,0.5,-1.1389,-0.898,1.7819,0.5,-0.3282,-0.7314,2.0811,0.5,-1.1935,-0.92,1.7164,1,-0.4247,-0.7444,2.0534
2515181141,1,-0.6446,-0.2537,1.9631,1,-0.5601,-0.4117,2.0574,1,-0.6723,-0.5018,2.1738,1,-0.4405,-0.468,2.0052,0.5,-0.7554,-0.6729,2.0221,0.5,-0.4729,-0.6192,1.8738,0.5,-0.6692,-0.6227,1.8027,0.5,-0.6643,-0.6073,1.748,0.5,-0.7278,-0.5646,1.7278,0.5,-0.7282,-0.5616,1.7285,1,-0.5232,-0.6065,2.0977,1,-0.5171,-0.6466,2.1089,1,-0.5633,-0.7234,2.1467,1,-0.4554,-0.6853,2.0961,0.5,-0.8536,-0.8075,1.9538,1,-0.5624,-0.6252,1.8128,0.5,-1.1319,-0.8881,1.76,1,-0.3214,-0.734,2.0827,0.5,-1.1857,-0.9099,1.6937,1,-0.4181,-0.7464,2.055
2515181144,1,-0.6446,-0.2537,1.9632,1,-0.5599,-0.4117,2.0574,1,-0.6721,-0.5016,2.1738,1,-0.4404,-0.468,2.0052,0.5,-0.7521,-0.6762,2.0245,0.5,-0.4705,-0.6201,1.8751,0.5,-0.6664,-0.6255,1.805,0.5,-0.6653,-0.607,1.748,0.5,-0.7279,-0.5646,1.7277,0.5,-0.7269,-0.5634,1.7298,1,-0.5205,-0.6044,2.0969,1,-0.5127,-0.6428,2.1072,1,-0.5556,-0.7183,2.1445,1,-0.4458,-0.6793,2.0908,1,-0.8052,-0.7915,1.9851,1,-0.5644,-0.6252,1.8112,0.5,-1.1294,-0.8866,1.7721,0.5,-0.3216,-0.7338,2.0798,0.5,-1.1833,-0.909,1.7062,1,-0.4184,-0.7464,2.0525
2515181149,1,-0.6447,-0.2525,1.9638,1,-0.5601,-0.4118,2.0575,1,-0.6721,-0.5012,2.174,1,-0.4402,-0.4679,2.0052,0.5,-0.7531,-0.675,2.0243,0.5,-0.4775,-0.62,1.8691,0.5,-0.6411,-0.6446,1.8134,0.5,-0.6383,-0.6213,1.7539,0.5,-0.7277,-0.5645,1.728,0.5,-0.727,-0.5631,1.7301,1,-0.5203,-0.6031,2.0953,1,-0.5122,-0.6409,2.1047,1,-0.5548,-0.7172,2.1426,1,-0.4449,-0.6774,2.0856,0.5,-0.8495,-0.8046,1.9577,1,-0.5668,-0.6244,1.8068,0.5,-1.1321,-0.8884,1.7716,1,-0.3275,-0.7322,2.0789,0.5,-1.1862,-0.9106,1.7057,1,-0.4242,-0.7452,2.0515
2515181152,1,-0.6462,-0.252,1.9644,1,-0.5601,-0.4119,2.0575,1,-0.6719,-0.5013,2.1738,1,-0.4397,-0.4679,2.0054,0.5,-0.7536,-0.6747,2.0239,0.5,-0.4794,-0.6187,1.8679,0.5,-0.6818,-0.6202,1.8001,0.5,-0.6377,-0.6222,1.754,0.5,-0.7276,-0.5645,1.7279,0.5,-0.727,-0.5631,1.7301,1,-0.5179,-0.6021,2.0956,1,-0.509,-0.6396,2.1053,1,-0.5513,-0.7161,2.1422,1,-0.4388,-0.6742,2.0882,1,-0.8027,-0.7905,1.986,1,-0.5653,-0.6256,1.8108,0.5,-1.1294,-0.8872,1.7771,1,-0.3253,-0.7332,2.0827,0.5,-1.1834,-0.9101,1.7113,1,-0.4219,-0.7458,2.0547
2515181155,1,-0.6454,-0.2516,1.9644,1,-0.5596,-0.4116,2.0573,1,-0.671,-0.4987,2.1723,1,-0.4395,-0.4678,2.0054,0.5,-0.7537,-0.6724,2.0234,0.5,-0.4808,-0.6173,1.8677,0.5,-0.6818,-0.6199,1.7992,0.5,-0.6371,-0.6225,1.7543,0.5,-0.7275,-0.5645,1.7281,0.5,-0.7271,-0.563,1.7304,1,-0.5175,-0.6018,2.0954,1,-0.5086,-0.6393,2.1051,1,-0.5506,-0.7156,2.1423,1,-0.4389,-0.6742,2.088,1,-0.8019,-0.7903,1.9862,1,-0.5653,-0.6256,1.8108,0.5,-1.1287,-0.8873,1.7774,1,-0.3259,-0.7335,2.0834,0.5,-1.1827,-0.9102,1.7116,1,-0.4225,-0.7461,2.0552
2515181158,1,-0.6456,-0.2537,1.9652,1,-0.5591,-0.4112,2.0571,1,-0.6709,-0.4986,2.1722,1,-0.4395,-0.4677,2.0053,0.5,-0.754,-0.672,2.0232,0.5,-0.4767,-0.619,1.8704,0.5,-0.6798,-0.6204,1.7996,0.5,-0.6474,-0.6189,1.7519,0.5,-0.7275,-0.5645,1.7281,0.5,-0.7272,-0.5629,1.7307,1,-0.521,-0.6044,2.0981,1,-0.5147,-0.6439,2.1095,1,-0.5595,-0.7203,2.1482,1,-0.4533,-0.6834,2.0958,0.5,-0.8469,-0.8055,1.9521,1,-0.5629,-0.6256,1.8132,0.5,-1.1235,-0.8874,1.7545,0.5,-0.3238,-0.7342,2.086,0.5,-1.1769,-0.9098,1.6881,1,-0.4203,-0.7466,2.0574
