Time,Head_c,Head_x,Head_y,Head_z,ShoulderCenter_c,ShoulderCenter_x,ShoulderCenter_y,ShoulderCenter_z,ShoulderLeft_c,ShoulderLeft_x,ShoulderLeft_y,ShoulderLeft_z,ShoulderRight_c,ShoulderRight_x,ShoulderRight_y,ShoulderRight_z,ElbowLeft_c,ElbowLeft_x,ElbowLeft_y,ElbowLeft_z,ElbowRight_c,ElbowRight_x,ElbowRight_y,ElbowRight_z,WristLeft_c,WristLeft_x,WristLeft_y,WristLeft_z,WristRight_c,WristRight_x,WristRight_y,WristRight_z,HandLeft_c,HandLeft_x,HandLeft_y,HandLeft_z,HandRight_c,HandRight_x,HandRight_y,HandRight_z,Spine_c,Spine_x,Spine_y,Spine_z,HipCenter_c,HipCenter_x,HipCenter_y,HipCenter_z,HipLeft_c,HipLeft_x,HipLeft_y,HipLeft_z,HipRight_c,HipRight_x,HipRight_y,HipRight_z,KneeLeft_c,KneeLeft_x,KneeLeft_y,KneeLeft_z,KneeRight_c,KneeRight_x,KneeRight_y,KneeRight_z,AnkleLeft_c,AnkleLeft_x,AnkleLeft_y,AnkleLeft_z,AnkleRight_c,AnkleRight_x,AnkleRight_y,AnkleRight_z,FootLeft_c,FootLeft_x,FootLeft_y,FootLeft_z,FootRight_c,FootRight_x,FootRight_y,FootRight_z
2515181161,1,-0.6445,-0.2544,1.9655,1,-0.559,-0.4116,2.0571,1,-0.6709,-0.4988,2.1723,1,-0.4393,-0.4679,2.0052,0.5,-0.7539,-0.6723,2.0232,0.5,-0.4731,-0.6205,1.8737,0.5,-0.6842,-0.6161,1.7992,0.5,-0.6494,-0.6184,1.7513,0.5,-0.7272,-0.5645,1.7283,0.5,-0.7272,-0.5628,1.7308,1,-0.5338,-0.6101,2.1293,1,-0.5314,-0.6502,2.1521,1,-0.5825,-0.7138,2.195,1,-0.4693,-0.695,2.1532,0.5,-0.8247,-0.8106,1.9479,1,-0.5546,-0.63,1.8341,0.5,-1.058,-0.9039,1.7011,0.5,-0.3155,-0.7386,2.1071,0.5,-1.1069,-0.933,1.6337,0.5,-0.4111,-0.7496,2.0751
2515181164,1,-0.644,-0.254,1.9658,1,-0.559,-0.4116,2.0571,1,-0.6698,-0.4976,2.17,1,-0.4393,-0.4678,2.0053,0.5,-0.7534,-0.6718,2.0223,0.5,-0.4697,-0.6213,1.8762,0.5,-0.684,-0.6175,1.7977,0.5,-0.6595,-0.6113,1.7494,0.5,-0.7274,-0.5648,1.7262,0.5,-0.7273,-0.5629,1.7307,1,-0.533,-0.6114,2.1229,1,-0.5286,-0.6524,2.1367,1,-0.5723,-0.72,2.1729,1,-0.4702,-0.6965,2.1203,0.5,-0.8364,-0.8086,1.9472,1,-0.5555,-0.6294,1.8317,0.5,-1.0911,-0.894,1.7207,0.5,-0.3164,-0.7379,2.105,0.5,-1.142,-0.9198,1.6535,0.5,-0.4121,-0.7489,2.0734
2515181167,1,-0.6437,-0.254,1.9655,1,-0.5589,-0.4118,2.0572,1,-0.6692,-0.5014,2.1701,1,-0.4392,-0.4678,2.0053,0.5,-0.7538,-0.6743,2.0214,0.5,-0.4763,-0.6205,1.8697,0.5,-0.684,-0.6178,1.7974,0.5,-0.6621,-0.6094,1.7489,0.5,-0.7277,-0.5647,1.726,0.5,-0.7273,-0.5629,1.7308,1,-0.5324,-0.6119,2.1222,1,-0.5276,-0.6527,2.136,1,-0.5705,-0.7219,2.1733,1,-0.4694,-0.6964,2.1204,0.5,-0.8373,-0.8065,1.9496,1,-0.5555,-0.6295,1.8321,0.5,-1.0949,-0.8882,1.7249,0.5,-0.3162,-0.7379,2.1056,0.5,-1.1458,-0.9138,1.6575,0.5,-0.412,-0.7487,2.074
2515181172,1,-0.644,-0.2543,1.9652,1,-0.5584,-0.4116,2.057,1,-0.6694,-0.501,2.1706,1,-0.4392,-0.4679,2.0054,0.5,-0.7536,-0.6739,2.0217,0.5,-0.4719,-0.6212,1.8725,0.5,-0.6841,-0.6177,1.7977,0.5,-0.6398,-0.6225,1.7543,0.5,-0.7291,-0.5643,1.7237,0.5,-0.7274,-0.5628,1.7307,1,-0.5165,-0.5915,2.1025,1,-0.5055,-0.6235,2.1098,1,-0.5471,-0.7045,2.155,1,-0.4389,-0.6596,2.0901,0.5,-0.8276,-0.8158,1.9638,1,-0.5655,-0.6274,1.8115,0.5,-1.0988,-0.9234,1.7701,1,-0.3267,-0.7357,2.0857,0.5,-1.1509,-0.9503,1.7042,0.5,-0.4234,-0.7472,2.0575
2515181175,1,-0.644,-0.2538,1.9638,1,-0.5583,-0.4116,2.0569,1,-0.6693,-0.5009,2.1705,1,-0.4389,-0.4679,2.0055,0.5,-0.754,-0.6737,2.0216,0.5,-0.4681,-0.6225,1.8748,0.5,-0.6842,-0.6176,1.7975,0.5,-0.63,-0.6465,1.754,0.5,-0.7298,-0.5643,1.7216,0.5,-0.7278,-0.5629,1.7303,1,-0.5156,-0.5931,2.1012,1,-0.505,-0.6271,2.109,1,-0.5464,-0.7064,2.1519,1,-0.4384,-0.6634,2.0904,0.5,-0.8079,-0.8639,1.9654,1,-0.5653,-0.6271,1.812,0.5,-1.0604,-1.0159,1.7765,0.5,-0.3277,-0.7368,2.0869,0.5,-1.1116,-1.0448,1.7107,1,-0.4244,-0.7482,2.0584
2515181178,1,-0.6446,-0.2538,1.9637,1,-0.5583,-0.4116,2.0569,1,-0.6694,-0.501,2.1709,1,-0.4387,-0.4681,2.0056,0.5,-0.7541,-0.6736,2.0218,0.5,-0.4668,-0.6227,1.8766,0.5,-0.6671,-0.6243,1.8024,0.5,-0.6322,-0.6368,1.7551,0.5,-0.7298,-0.5643,1.7216,0.5,-0.7277,-0.563,1.7303,1,-0.5233,-0.6044,2.1143,1,-0.519,-0.647,2.1326,1,-0.5602,-0.7187,2.1726,1,-0.4616,-0.6932,2.1295,1,-0.7917,-0.7845,1.9846,1,-0.5546,-0.6303,1.8347,0.5,-1.0943,-0.8705,1.7329,1,-0.3149,-0.7384,2.1087,0.5,-1.1454,-0.8967,1.6659,1,-0.4104,-0.7492,2.0762
2515181181,1,-0.645,-0.2488,1.963,1,-0.5579,-0.4104,2.0566,1,-0.6697,-0.4987,2.1715,1,-0.4386,-0.4681,2.0056,0.5,-0.7537,-0.6719,2.0228,0.5,-0.4756,-0.6179,1.8696,0.5,-0.6658,-0.6233,1.8036,0.5,-0.6322,-0.6356,1.7554,0.5,-0.73,-0.5641,1.7219,0.5,-0.7276,-0.563,1.7304,1,-0.5189,-0.5969,2.1039,1,-0.51,-0.6324,2.1119,1,-0.5513,-0.7061,2.1526,1,-0.4403,-0.6683,2.0853,0.5,-0.8087,-0.8675,1.9629,1,-0.567,-0.6253,1.8073,0.5,-1.0572,-1.0233,1.771,1,-0.3278,-0.7336,2.0819,0.5,-1.1085,-1.0517,1.7051,1,-0.4245,-0.7459,2.0537
2515181185,1,-0.6427,-0.249,1.963,1,-0.5572,-0.4097,2.0564,1,-0.6697,-0.4989,2.1717,1,-0.4386,-0.4682,2.0054,0.5,-0.7537,-0.672,2.0228,0.5,-0.4912,-0.6385,1.8615,0.5,-0.667,-0.6238,1.8031,0.5,-0.6332,-0.6336,1.7551,0.5,-0.7301,-0.5641,1.722,0.5,-0.728,-0.5628,1.7302,1,-0.5214,-0.6014,2.1079,1,-0.5155,-0.6419,2.1211,1,-0.5569,-0.7122,2.1581,1,-0.4614,-0.6892,2.121,1,-0.7998,-0.7912,1.9913,1,-0.5545,-0.6294,1.833,0.5,-1.1175,-0.8946,1.7675,0.5,-0.3155,-0.7371,2.1082,0.5,-1.1703,-0.9198,1.7015,1,-0.4109,-0.7483,2.0757
2515181188,1,-0.6403,-0.247,1.9635,1,-0.5571,-0.4097,2.0565,1,-0.6691,-0.4987,2.1706,1,-0.4385,-0.4682,2.0054,0.5,-0.7534,-0.6721,2.0223,0.5,-0.4839,-0.6259,1.8631,0.5,-0.6749,-0.623,1.7996,0.5,-0.6318,-0.6324,1.7561,0.5,-0.7272,-0.5652,1.7241,0.5,-0.7258,-0.5647,1.7307,1,-0.5224,-0.6036,2.1094,1,-0.5165,-0.6441,2.1225,1,-0.558,-0.7146,2.1595,1,-0.4614,-0.6893,2.1208,1,-0.8002,-0.7911,1.9907,1,-0.5547,-0.6294,1.833,0.5,-1.1172,-0.8912,1.764,0.5,-0.3155,-0.7358,2.1088,0.5,-1.1698,-0.9162,1.6977,1,-0.4109,-0.7473,2.0763
2515181191,1,-0.64,-0.2472,1.9634,1,-0.5571,-0.4097,2.0566,1,-0.6687,-0.498,2.1696,1,-0.4384,-0.4684,2.0052,0.5,-0.7534,-0.6717,2.0219,0.5,-0.485,-0.6221,1.8641,0.5,-0.6783,-0.6201,1.7985,0.5,-0.6316,-0.6318,1.7561,0.5,-0.7274,-0.5652,1.7235,0.5,-0.726,-0.5646,1.7307,1,-0.5244,-0.6056,2.1096,1,-0.5187,-0.6461,2.1226,1,-0.5607,-0.7163,2.1593,1,-0.4631,-0.6902,2.1187,1,-0.8028,-0.7914,1.9902,1,-0.5554,-0.629,1.8312,0.5,-1.1202,-0.8899,1.7629,1,-0.3137,-0.7371,2.1045,0.5,-1.1729,-0.9144,1.6965,1,-0.4094,-0.7484,2.073
2515181194,1,-0.6398,-0.2475,1.9635,1,-0.5571,-0.4097,2.0568,1,-0.6686,-0.4981,2.1695,1,-0.4384,-0.4683,2.0052,0.5,-0.7534,-0.6717,2.0218,0.5,-0.4844,-0.6219,1.8637,0.5,-0.6766,-0.6228,1.7984,0.5,-0.6266,-0.6437,1.7541,0.5,-0.7274,-0.5653,1.7235,0.5,-0.7253,-0.5656,1.7311,1,-0.5208,-0.6038,2.1027,1,-0.5127,-0.6427,2.1115,1,-0.5539,-0.714,2.1465,1,-0.4435,-0.6796,2.0855,1,-0.8042,-0.7916,1.9908,1,-0.5666,-0.6243,1.8084,0.5,-1.1318,-0.893,1.7811,0.5,-0.3233,-0.7322,2.0807,0.5,-1.1855,-0.9163,1.7151,1,-0.4201,-0.745,2.053
2515181197,1,-0.639,-0.2496,1.964,1,-0.5588,-0.4159,2.059,0.5,-0.6697,-0.5045,2.1702,1,-0.4383,-0.4685,2.0051,0.5,-0.7549,-0.6764,2.0204,0.5,-0.4659,-0.6225,1.876,0.5,-0.6756,-0.6226,1.799,0.5,-0.6251,-0.6465,1.7537,0.5,-0.7277,-0.5651,1.7235,0.5,-0.7233,-0.5685,1.732,1,-0.5213,-0.6061,2.1028,1,-0.5132,-0.6445,2.1119,1,-0.5544,-0.7178,2.1474,1,-0.4465,-0.6835,2.0905,1,-0.804,-0.7908,1.9886,1,-0.5649,-0.625,1.812,0.5,-1.1311,-0.8864,1.7747,0.5,-0.3204,-0.7331,2.0836,0.5,-1.1844,-0.9095,1.7083,1,-0.4172,-0.7457,2.0556
2515181202,1,-0.6397,-0.2496,1.9633,1,-0.5587,-0.4159,2.0589,1,-0.6696,-0.504,2.1702,1,-0.4381,-0.4686,2.005,0.5,-0.7549,-0.6758,2.0205,0.5,-0.4648,-0.6228,1.8766,0.5,-0.6878,-0.6159,1.7965,0.5,-0.6283,-0.6365,1.7553,0.5,-0.7277,-0.5652,1.7232,0.5,-0.726,-0.5666,1.731,1,-0.5199,-0.6038,2.0985,1,-0.5118,-0.6415,2.1072,1,-0.5533,-0.7167,2.1459,1,-0.4452,-0.6812,2.0844,0.5,-0.8179,-0.8669,1.9567,1,-0.5677,-0.6241,1.807,0.5,-1.074,-1.0122,1.7649,0.5,-0.3224,-0.7323,2.078,0.5,-1.1259,-1.038,1.6984,1,-0.4194,-0.7452,2.0511
2515181205,1,-0.6389,-0.2503,1.9635,1,-0.5582,-0.4155,2.0588,1,-0.6695,-0.5039,2.1703,1,-0.4379,-0.4686,2.0049,0.5,-0.7548,-0.6757,2.0205,0.5,-0.4806,-0.6124,1.8743,0.5,-0.6804,-0.6202,1.7977,0.5,-0.6276,-0.644,1.7545,0.5,-0.7277,-0.5652,1.7234,0.5,-0.7269,-0.5657,1.7306,1,-0.5179,-0.6039,2.097,1,-0.5096,-0.6417,2.1056,1,-0.5509,-0.7161,2.1426,1,-0.443,-0.6814,2.084,0.5,-0.8194,-0.8671,1.9589,1,-0.5679,-0.6241,1.8073,0.5,-1.079,-1.0131,1.7725,0.5,-0.322,-0.7319,2.0782,0.5,-1.1312,-1.0388,1.7061,1,-0.4189,-0.7449,2.0511
2515181208,1,-0.6392,-0.2505,1.9635,1,-0.558,-0.4153,2.0587,1,-0.6692,-0.5023,2.17,1,-0.4378,-0.4686,2.0049,0.5,-0.7547,-0.6746,2.0209,0.5,-0.4828,-0.6125,1.8721,0.5,-0.6787,-0.6193,1.7986,0.5,-0.6301,-0.6366,1.7554,0.5,-0.7277,-0.5652,1.7236,0.5,-0.7275,-0.5652,1.7305,1,-0.5258,-0.6104,2.11,1,-0.522,-0.6517,2.1263,1,-0.5651,-0.7215,2.1638,1,-0.4698,-0.6982,2.1272,0.5,-0.8131,-0.8651,1.9457,1,-0.5545,-0.6303,1.8362,0.5,-1.0525,-1.0037,1.7263,0.5,-0.3078,-0.7381,2.1067,0.5,-1.1027,-1.0308,1.659,1,-0.4035,-0.7493,2.075
2515181211,1,-0.6396,-0.2504,1.9635,1,-0.5568,-0.4136,2.0578,1,-0.6685,-0.5009,2.1691,1,-0.4378,-0.4686,2.0049,0.5,-0.7542,-0.6738,2.0208,0.5,-0.4859,-0.6118,1.8708,0.5,-0.68,-0.6182,1.798,0.5,-0.6303,-0.6356,1.7557,0.5,-0.7286,-0.5647,1.7233,0.5,-0.7292,-0.5641,1.7292,1,-0.5191,-0.603,2.0958,1,-0.5102,-0.6396,2.1015,1,-0.554,-0.7147,2.1402,1,-0.4409,-0.6738,2.0725,0.5,-0.8243,-0.8686,1.9597,1,-0.5739,-0.6229,1.7973,0.5,-1.0852,-1.0171,1.7767,1,-0.333,-0.7261,2.0747,0.5,-1.1378,-1.042,1.7104,1,-0.4299,-0.7406,2.0479
2515181214,1,-0.64,-0.2513,1.9639,1,-0.5554,-0.4122,2.0577,1,-0.6632,-0.4946,2.1596,1,-0.4376,-0.4685,2.0049,0.5,-0.7515,-0.6707,2.0175,0.5,-0.4861,-0.6118,1.8701,0.5,-0.6788,-0.6171,1.7937,0.5,-0.6478,-0.6245,1.7526,0.5,-0.7286,-0.5648,1.7231,0.5,-0.7293,-0.5639,1.7295,1,-0.5166,-0.6017,2.0933,1,-0.5085,-0.6389,2.1,1,-0.5512,-0.713,2.1359,1,-0.4404,-0.6734,2.0729,0.5,-0.8283,-0.8641,1.9632,1,-0.5739,-0.623,1.7975,0.5,-1.0956,-1.0098,1.7878,1,-0.3326,-0.7275,2.0742,0.5,-1.1482,-1.0342,1.7212,1,-0.4295,-0.7417,2.0477
2515181219,1,-0.6399,-0.2514,1.9645,1,-0.5553,-0.412,2.0577,1,-0.6651,-0.4937,2.1629,1,-0.4375,-0.4684,2.0049,0.5,-0.7519,-0.6694,2.0193,0.5,-0.4871,-0.6131,1.8683,0.5,-0.6769,-0.6167,1.7961,0.5,-0.6439,-0.6251,1.7531,0.5,-0.7288,-0.5646,1.7233,0.5,-0.7296,-0.5636,1.7296,1,-0.5189,-0.6046,2.0954,1,-0.5124,-0.6443,2.1045,1,-0.5568,-0.7198,2.1407,1,-0.4505,-0.6841,2.0886,0.5,-0.8373,-0.8401,1.9485,1,-0.567,-0.6239,1.807,0.5,-1.1076,-0.9561,1.7544,0.5,-0.3249,-0.729,2.0832,0.5,-1.1603,-0.9788,1.6873,1,-0.4216,-0.7426,2.0552
2515181222,1,-0.6396,-0.2522,1.9653,1,-0.5551,-0.4117,2.0575,1,-0.6657,-0.4947,2.1641,1,-0.4374,-0.4684,2.0047,0.5,-0.7522,-0.6699,2.0196,0.5,-0.4872,-0.6131,1.8682,0.5,-0.6789,-0.6167,1.796,0.5,-0.6396,-0.6252,1.7542,0.5,-0.7288,-0.5647,1.723,0.5,-0.7296,-0.5635,1.7296,1,-0.5181,-0.6041,2.0947,1,-0.5112,-0.6435,2.1037,1,-0.5554,-0.7189,2.1394,1,-0.4469,-0.6818,2.0868,0.5,-0.8493,-0.8081,1.9508,1,-0.5678,-0.6241,1.8068,0.5,-1.1328,-0.8942,1.76,0.5,-0.3255,-0.7293,2.0831,0.5,-1.1864,-0.9154,1.6932,0.5,-0.4222,-0.7426,2.0552
2515181225,1,-0.6394,-0.2519,1.9651,1,-0.5546,-0.411,2.0572,1,-0.6657,-0.4947,2.164,1,-0.4373,-0.4684,2.0047,0.5,-0.7521,-0.6699,2.0195,0.5,-0.4546,-0.6139,1.8893,0.5,-0.6773,-0.6163,1.7965,0.5,-0.6473,-0.6217,1.7521,0.5,-0.7291,-0.5645,1.7232,0.5,-0.73,-0.5633,1.7296,1,-0.5254,-0.6093,2.1064,1,-0.5222,-0.6513,2.1217,1,-0.5664,-0.7211,2.1603,1,-0.4715,-0.6978,2.1187,0.5,-0.8437,-0.8063,1.9457,1,-0.5571,-0.6284,1.8283,0.5,-1.1114,-0.8886,1.7296,0.5,-0.3146,-0.7336,2.1046,0.5,-1.1634,-0.9113,1.662,1,-0.4104,-0.7457,2.0733
2515181228,1,-0.6391,-0.2518,1.965,1,-0.5542,-0.4107,2.0569,1,-0.6658,-0.4952,2.1643,1,-0.4373,-0.4683,2.0047,0.5,-0.7522,-0.6701,2.0194,0.5,-0.4709,-0.6094,1.8755,0.5,-0.679,-0.6177,1.7956,0.5,-0.662,-0.6101,1.7484,0.5,-0.7291,-0.5645,1.7232,0.5,-0.7281,-0.5646,1.7302,1,-0.5203,-0.6043,2.0992,1,-0.5127,-0.642,2.1081,1,-0.5556,-0.7161,2.1479,1,-0.4432,-0.6757,2.0782,0.5,-0.8439,-0.8065,1.952,1,-0.5715,-0.6235,1.8009,0.5,-1.1227,-0.8939,1.7539,0.5,-0.3288,-0.7288,2.0773,0.5,-1.1757,-0.9159,1.6868,1,-0.4258,-0.7424,2.0505
2515181231,1,-0.6379,-0.251,1.9641,1,-0.5541,-0.4105,2.0568,1,-0.6658,-0.495,2.1641,1,-0.4371,-0.4687,2.0043,0.5,-0.7521,-0.6701,2.0194,0.5,-0.4607,-0.6143,1.8836,0.5,-0.6798,-0.6171,1.7954,0.5,-0.6397,-0.622,1.7547,0.5,-0.7289,-0.5646,1.7234,0.5,-0.7268,-0.5654,1.7309,1,-0.5188,-0.6038,2.0984,1,-0.5111,-0.6417,2.1075,1,-0.5538,-0.7158,2.1468,1,-0.4422,-0.6759,2.0802,0.5,-0.8422,-0.8131,1.9549,1,-0.5705,-0.624,1.8031,0.5,-1.1214,-0.9074,1.7605,0.5,-0.3276,-0.7297,2.0794,0.5,-1.1744,-0.9299,1.6937,1,-0.4245,-0.7433,2.0526
2515181235,1,-0.6375,-0.2511,1.964,1,-0.5567,-0.4155,2.0575,1,-0.6663,-0.4969,2.1651,1,-0.437,-0.4689,2.0041,0.5,-0.7526,-0.671,2.0192,0.5,-0.4838,-0.6146,1.8688,0.5,-0.676,-0.6218,1.7958,0.5,-0.662,-0.6101,1.748,0.5,-0.7289,-0.5645,1.7234,0.5,-0.7279,-0.5644,1.7302,1,-0.5251,-0.6143,2.1078,1,-0.5193,-0.6548,2.1211,1,-0.5654,-0.7291,2.1631,1,-0.4581,-0.7026,2.1154,0.5,-0.8453,-0.8065,1.95,1,-0.5565,-0.629,1.831,0.5,-1.1164,-0.8814,1.7348,0.5,-0.3134,-0.7362,2.1069,0.5,-1.1685,-0.9043,1.6673,1,-0.4093,-0.7479,2.0756
2515181238,1,-0.6371,-0.2505,1.9636,1,-0.5552,-0.4142,2.057,1,-0.6665,-0.4971,2.1654,1,-0.4369,-0.4689,2.0041,0.5,-0.7526,-0.6711,2.0192,0.5,-0.4553,-0.6165,1.8891,0.5,-0.6752,-0.6203,1.7966,0.5,-0.6515,-0.6113,1.7546,0.5,-0.7293,-0.5642,1.7235,0.5,-0.7286,-0.5637,1.7299,1,-0.5274,-0.6134,2.1108,1,-0.523,-0.6537,2.1253,1,-0.5719,-0.7243,2.1689,1,-0.4627,-0.701,2.1179,0.5,-0.8407,-0.8088,1.9445,1,-0.5561,-0.6292,1.8315,0.5,-1.1014,-0.8907,1.7181,0.5,-0.313,-0.7364,2.1075,0.5,-1.1527,-0.9141,1.6502,1,-0.3826,-0.7069,2.0398
2515181241,1,-0.6364,-0.2502,1.9634,1,-0.555,-0.4139,2.0571,1,-0.6665,-0.4966,2.1655,1,-0.4368,-0.4688,2.0041,0.5,-0.7524,-0.6707,2.0193,0.5,-0.455,-0.617,1.8893,0.5,-0.6778,-0.6185,1.796,0.5,-0.64,-0.6219,1.755,0.5,-0.729,-0.5642,1.7239,0.5,-0.7286,-0.5636,1.7299,1,-0.5282,-0.6135,2.1116,1,-0.5238,-0.6539,2.1259,1,-0.572,-0.724,2.1689,1,-0.4648,-0.7008,2.1184,0.5,-0.8402,-0.8132,1.9459,1,-0.5559,-0.6286,1.8316,0.5,-1.1005,-0.8998,1.7208,1,-0.3529,-0.8174,2.0968,0.5,-1.1519,-0.9235,1.6531,1,-0.4188,-0.773,2.0336
2515181244,1,-0.6365,-0.2502,1.9629,1,-0.5549,-0.4137,2.057,1,-0.6666,-0.4969,2.1656,1,-0.4368,-0.4687,2.0042,0.5,-0.7527,-0.6708,2.0192,0.5,-0.4565,-0.6184,1.8876,0.5,-0.6828,-0.6136,1.7956,0.5,-0.6479,-0.6187,1.7525,0.5,-0.729,-0.5641,1.724,0.5,-0.727,-0.5648,1.7306,1,-0.5286,-0.6131,2.1121,1,-0.5242,-0.6534,2.1264,1,-0.5719,-0.7236,2.1691,1,-0.4657,-0.6994,2.1186,0.5,-0.8418,-0.8107,1.9477,1,-0.5562,-0.6286,1.8313,0.5,-1.1039,-0.8954,1.724,0.5,-0.3523,-0.8149,2.0979,0.5,-1.1553,-0.9191,1.6563,1,-0.4485,-0.8103,2.0656
2515181249,1,-0.6356,-0.2489,1.9645,1,-0.5545,-0.4127,2.0567,1,-0.6662,-0.4965,2.1649,1,-0.4366,-0.4686,2.0043,0.5,-0.7525,-0.6707,2.0192,0.5,-0.4842,-0.6163,1.8685,0.5,-0.6829,-0.6137,1.7955,0.5,-0.6435,-0.6211,1.7538,0.5,-0.7275,-0.5646,1.7253,0.5,-0.7277,-0.5642,1.7304,1,-0.5299,-0.6128,2.1142,1,-0.5258,-0.6532,2.1291,1,-0.5729,-0.7224,2.1709,1,-0.4685,-0.6986,2.1218,0.5,-0.8431,-0.808,1.9496,1,-0.5555,-0.6292,1.8333,0.5,-1.1058,-0.8912,1.7258,1,-0.3022,-0.7443,2.0981,0.5,-1.1571,-0.9151,1.6581,1,-0.3988,-0.7546,2.0684
2515181252,1,-0.6372,-0.2497,1.964,1,-0.5547,-0.4127,2.0568,1,-0.6663,-0.4962,2.165,1,-0.4364,-0.469,2.0042,0.5,-0.7526,-0.6705,2.0194,0.5,-0.4564,-0.617,1.8868,0.5,-0.6846,-0.6125,1.7954,0.5,-0.6459,-0.6205,1.753,0.5,-0.7283,-0.5641,1.7252,0.5,-0.7289,-0.5632,1.7299,1,-0.5298,-0.6129,2.1164,1,-0.5254,-0.6533,2.1315,1,-0.5713,-0.7229,2.1742,1,-0.4679,-0.6981,2.1237,0.5,-0.8369,-0.8123,1.9492,1,-0.5548,-0.6297,1.8351,0.5,-1.0955,-0.8993,1.7215,0.5,-0.3015,-0.7448,2.1001,0.5,-1.1464,-0.924,1.6538,1,-0.375,-0.7139,2.0373
2515181255,1,-0.6377,-0.2494,1.9644,1,-0.5551,-0.4125,2.0569,0.5,-0.6666,-0.4955,2.1651,1,-0.4364,-0.4689,2.0043,0.5,-0.7527,-0.67,2.0196,0.5,-0.485,-0.6135,1.8694,0.5,-0.6985,-0.6063,1.7933,0.5,-0.6586,-0.6121,1.7492,0.5,-0.7283,-0.5641,1.7252,0.5,-0.7294,-0.5629,1.7297,1,-0.5299,-0.613,2.1165,1,-0.5254,-0.6533,2.1315,1,-0.5712,-0.7228,2.1741,1,-0.4679,-0.6981,2.1237,0.5,-0.8367,-0.8126,1.9495,1,-0.5548,-0.6298,1.8353,0.5,-1.0955,-0.9001,1.722,0.5,-0.3013,-0.7451,2.1002,0.5,-1.1463,-0.9249,1.6542,1,-0.3256,-0.7161,2.006
2515181258,1,-0.6384,-0.2504,1.9648,1,-0.5551,-0.4125,2.057,1,-0.6667,-0.4956,2.1652,1,-0.4363,-0.4689,2.0042,0.5,-0.7527,-0.67,2.0196,0.5,-0.4696,-0.6195,1.8747,0.5,-0.6961,-0.607,1.7937,0.5,-0.6581,-0.6129,1.7492,0.5,-0.7288,-0.5639,1.7251,0.5,-0.7298,-0.5627,1.7294,1,-0.5301,-0.6133,2.1165,1,-0.5256,-0.6537,2.1314,1,-0.5713,-0.7232,2.1732,1,-0.4681,-0.6984,2.1233,0.5,-0.8414,-0.8077,1.9524,1,-0.5548,-0.6298,1.8351,0.5,-1.1047,-0.8902,1.7283,0.5,-0.3012,-0.7448,2.1003,0.5,-1.1559,-0.9146,1.6607,1,-0.3743,-0.7144,2.0367
2515181261,1,-0.6393,-0.2509,1.9649,1,-0.5557,-0.4141,2.0574,1,-0.6675,-0.4957,2.1668,1,-0.4363,-0.4689,2.0043,0.5,-0.753,-0.6698,2.0203,0.5,-0.457,-0.6177,1.8865,0.5,-0.6919,-0.6096,1.7948,0.5,-0.6436,-0.6209,1.7526,0.5,-0.7288,-0.5639,1.725,0.5,-0.7307,-0.5623,1.729,1,-0.5277,-0.6122,2.1122,1,-0.5214,-0.6512,2.124,1,-0.5629,-0.7229,2.1628,1,-0.4596,-0.6917,2.1078,0.5,-0.8152,-0.8604,1.9472,1,-0.5595,-0.6269,1.8227,0.5,-1.061,-0.9944,1.7285,1,-0.3524,-0.8145,2.087,0.5,-1.1116,-1.0208,1.6611,1,-0.4489,-0.8095,2.0559
2515181264,1,-0.6394,-0.2512,1.9651,1,-0.5546,-0.4129,2.0572,1,-0.6668,-0.4927,2.1653,1,-0.4361,-0.4682,2.0045,0.5,-0.7523,-0.6678,2.0203,0.5,-0.4533,-0.6118,1.8905,0.5,-0.6905,-0.6102,1.7943,0.5,-0.647,-0.6196,1.7522,0.5,-0.7277,-0.5645,1.7255,0.5,-0.7306,-0.5623,1.729,1,-0.5206,-0.605,2.0987,1,-0.5133,-0.643,2.107,1,-0.5559,-0.7154,2.1431,1,-0.449,-0.6815,2.0854,0.5,-0.8464,-0.8042,1.9528,1,-0.5678,-0.6237,1.8064,0.5,-1.1296,-0.8907,1.7587,0.5,-0.3606,-0.8113,2.0708,0.5,-1.183,-0.9124,1.6918,1,-0.458,-0.807,2.0425
